t,x,x_n,v_x,v_xn,a_x,a_xn,y,y_n,v_y,v_yn,a_y,a_yn
1000
0.01,0.6,6.16136,60,58.2734,0,3.04028,0.5,3.70503,49.902,46.3416,-9.8,-4.00425
0.02,1.2,-7.39473,60,62.0873,0,-2.00027,0.99902,12.4036,49.804,38.4454,-9.8,-8.67427
0.03,1.8,6.13165,60,66.9357,0,-5.16288,1.49706,3.038,49.706,47.915,-9.8,-8.29826
0.04,2.4,-3.16906,60,58.3932,0,0.237238,1.99412,8.21495,49.608,53.8322,-9.8,-17.4493
0.05,3,14.1207,60,61.9635,0,-0.0320871,2.4902,4.85422,49.51,45.7608,-9.8,-4.89662
0.06,3.6,4.37115,60,67.7825,0,-1.13989,2.9853,7.45852,49.412,42.77,-9.8,-14.3226
0.07,4.2,4.47097,60,55.6852,0,-5.31019,3.47942,6.29555,49.314,53.2484,-9.8,-11.3235
0.08,4.8,4.45225,60,56.4081,0,-8.52481,3.97256,5.42519,49.216,46.0109,-9.8,-3.11596
0.09,5.4,6.17794,60,70.4089,0,0.19294,4.46472,1.65227,49.118,48.5904,-9.8,-6.14677
0.1,6,7.59618,60,60.8186,0,-4.45562,4.9559,9.88304,49.02,55.6057,-9.8,-16.6666
0.11,6.6,9.12812,60,55.5049,0,-0.796758,5.4461,10.502,48.922,53.792,-9.8,-12.3099
0.12,7.2,5.98819,60,61.7588,0,-5.37002,5.93532,12.6342,48.824,51.4687,-9.8,-9.28644
0.13,7.8,9.78488,60,64.5258,0,-0.555428,6.42356,10.3197,48.726,46.752,-9.8,-3.68209
0.14,8.4,9.72249,60,62.9503,0,-0.461491,6.91082,-0.579129,48.628,58.3318,-9.8,-14.4804
0.15,9,12.9972,60,52.6824,0,5.05754,7.3971,3.99226,48.53,47.0797,-9.8,-17.2998
0.16,9.6,5.42959,60,57.0135,0,7.08746,7.8824,-2.60226,48.432,48.2908,-9.8,-1.72691
0.17,10.2,17.8904,60,55.1296,0,6.69407,8.36672,4.84679,48.334,44.516,-9.8,-14.7661
0.18,10.8,13.2697,60,52.5288,0,-3.51956,8.85006,11.2006,48.236,46.4831,-9.8,-8.42647
0.19,11.4,7.93089,60,62.5311,0,-3.31033,9.33242,9.49194,48.138,44.7767,-9.8,-12.4985
0.2,12,16.1696,60,63.2575,0,0.379038,9.8138,10.9454,48.04,51.4783,-9.8,-3.39633
0.21,12.6,12.7968,60,55.8937,0,-0.794812,10.2942,16.8802,47.942,50.1333,-9.8,-2.16123
0.22,13.2,14.996,60,53.886,0,-5.59766,10.7736,8.97386,47.844,37.5719,-9.8,-5.97378
0.23,13.8,24.9529,60,53.3411,0,1.48793,11.2521,8.07305,47.746,48.7099,-9.8,-1.75027
0.24,14.4,15.4192,60,64.9999,0,6.7691,11.7295,15.2508,47.648,47.9965,-9.8,-9.49091
0.25,15,25.4733,60,59.8279,0,-1.74451,12.206,13.9193,47.55,51.2834,-9.8,-16.0833
0.26,15.6,18.6803,60,53.5563,0,5.76905,12.6815,7.41532,47.452,43.842,-9.8,-15.4625
0.27,16.2,12.9779,60,61.0069,0,-5.96431,13.156,16.4179,47.354,47.4088,-9.8,-7.38184
0.28,16.8,8.04778,60,61.8346,0,1.69093,13.6296,10.6473,47.256,43.4828,-9.8,2.44436
0.29,17.4,20.7264,60,59.6325,0,-2.18506,14.1021,18.7444,47.158,38.7109,-9.8,-4.43499
0.3,18,21.1169,60,57.511,0,10.162,14.5737,13.5863,47.06,46.1673,-9.8,-19.4392
0.31,18.6,21.4854,60,55.6812,0,0.580556,15.0443,12.8563,46.962,43.26,-9.8,-1.36525
0.32,19.2,26.2698,60,65.5945,0,-2.60015,15.5139,10.1502,46.864,53.6729,-9.8,-1.86455
0.33,19.8,25.7676,60,55.561,0,3.24765,15.9826,11.9603,46.766,49.4212,-9.8,-8.63454
0.34,20.4,24.3753,60,53.6985,0,0.341539,16.4502,12.1089,46.668,44.8738,-9.8,-6.97284
0.35,21,22.3961,60,56.9527,0,-4.12865,16.9169,15.447,46.57,54.1444,-9.8,-0.593845
0.36,21.6,26.4752,60,53.8174,0,4.78329,17.3826,13.712,46.472,43.643,-9.8,-14.9521
0.37,22.2,27.1179,60,57.4686,0,-6.58733,17.8473,16.5057,46.374,51.5017,-9.8,-5.94609
0.38,22.8,19.1013,60,61.8138,0,-2.80693,18.3111,24.9382,46.276,48.2709,-9.8,-11.434
0.39,23.4,30.5096,60,61.1631,0,-1.40901,18.7738,21.5884,46.178,45.844,-9.8,3.91073
0.4,24,20.2099,60,57.4591,0,5.61703,19.2356,19.1185,46.08,45.4635,-9.8,-3.87963
0.41,24.6,24.4202,60,50.6618,0,-4.77873,19.6964,22.4505,45.982,48.1056,-9.8,-13.1685
0.42,25.2,37.7206,60,59.0798,0,3.80901,20.1562,22.6824,45.884,42.8395,-9.8,-12.4305
0.43,25.8,25.7795,60,54.7299,0,-4.70445,20.6151,18.8002,45.786,44.7896,-9.8,-7.34371
0.44,26.4,30.2249,60,61.1433,0,2.00693,21.0729,22.9684,45.688,45.4377,-9.8,-20.3242
0.45,27,21.5627,60,68.1725,0,3.28401,21.5298,14.2582,45.59,41.6507,-9.8,-8.32126
0.46,27.6,23.1154,60,53.0387,0,-1.3356,21.9857,18.7472,45.492,44.905,-9.8,-6.29026
0.47,28.2,31.0027,60,52.1344,0,3.63164,22.4406,28.4293,45.394,45.1689,-9.8,-15.9359
0.48,28.8,33.2095,60,61.4467,0,0.442889,22.8946,15.5903,45.296,53.2571,-9.8,-20.0072
0.49,29.4,35.1691,60,58.1533,0,-5.73037,23.3475,19.448,45.198,51.9558,-9.8,-5.71473
0.5,30,33.499,60,63.3891,0,-1.73091,23.7995,20.5668,45.1,48.4958,-9.8,-7.74687
0.51,30.6,27.5025,60,59.6503,0,-7.34383,24.2505,23.5874,45.002,40.9185,-9.8,-10.9942
0.52,31.2,24.7308,60,65.1274,0,1.27158,24.7005,23.1854,44.904,43.7845,-9.8,-2.36372
0.53,31.8,40.959,60,57.261,0,-4.81959,25.1496,26.2838,44.806,57.2846,-9.8,-5.05528
0.54,32.4,38.3272,60,51.3889,0,-1.67523,25.5976,28.9249,44.708,44.2537,-9.8,-16.2062
0.55,33,44.883,60,62.7883,0,8.46153,26.0447,32.8891,44.61,42.0575,-9.8,-6.63931
0.56,33.6,33.0868,60,52.2878,0,4.24173,26.4908,23.7756,44.512,42.8844,-9.8,-5.48873
0.57,34.2,31.5664,60,65.325,0,0.456177,26.9359,25.6068,44.414,40.7943,-9.8,-5.64708
0.58,34.8,36.8205,60,65.3912,0,-3.53768,27.3801,22.2353,44.316,38.1044,-9.8,-7.48712
0.59,35.4,31.7884,60,61.6158,0,4.57174,27.8232,31.3778,44.218,37.7741,-9.8,-11.9249
0.6,36,26.8839,60,56.7366,0,-6.74464,28.2654,25.4008,44.12,44.6927,-9.8,-15.8206
0.61,36.6,36.7724,60,58.4892,0,-7.44447,28.7066,21.3835,44.022,39.5942,-9.8,-4.39799
0.62,37.2,30.791,60,64.0039,0,0.506545,29.1468,33.2094,43.924,46.8576,-9.8,-4.91368
0.63,37.8,43.4392,60,54.6401,0,0.580036,29.5861,35.6383,43.826,50.187,-9.8,-2.13698
0.64,38.4,40.7183,60,47.5673,0,-4.32655,30.0243,36.8939,43.728,48.8664,-9.8,-6.77359
0.65,39,36.8868,60,60.8992,0,-5.93018,30.4616,32.7199,43.63,52.4162,-9.8,-6.8246
0.66,39.6,35.1946,60,54.6068,0,1.98802,30.8979,35.473,43.532,38.3168,-9.8,-12.3949
0.67,40.2,41.9513,60,63.9665,0,5.41039,31.3332,24.7418,43.434,44.0692,-9.8,-10.3176
0.68,40.8,34.6584,60,60.062,0,4.77691,31.7676,34.3183,43.336,39.3376,-9.8,-1.98858
0.69,41.4,46.7947,60,60.6931,0,0.52646,32.2009,33.1537,43.238,43.6725,-9.8,-6.13915
0.7,42,40.4141,60,74.9054,0,6.21681,32.6333,34.5034,43.14,45.4537,-9.8,-10.7314
0.71,42.6,47.5787,60,61.1859,0,3.42276,33.0647,39.5073,43.042,46.2023,-9.8,-6.41611
0.72,43.2,35.7801,60,63.2649,0,-0.558512,33.4951,27.1759,42.944,44.5175,-9.8,-7.85596
0.73,43.8,47.935,60,61.8226,0,-6.90646,33.9246,42.7615,42.846,48.5242,-9.8,-1.26781
0.74,44.4,45.0411,60,54.1531,0,0.387984,34.353,32.0599,42.748,52.2366,-9.8,-8.94278
0.75,45,51.3701,60,60.2882,0,-5.0473,34.7805,34.6477,42.65,42.7231,-9.8,-12.9893
0.76,45.6,51.5445,60,57.8189,0,10.4868,35.207,31.5597,42.552,37.1372,-9.8,-11.122
0.77,46.2,38.8257,60,57.2822,0,1.52368,35.6325,42.1005,42.454,53.1743,-9.8,-16.7052
0.78,46.8,46.7575,60,60.9303,0,8.51889,36.0571,41.9442,42.356,38.9274,-9.8,-13.2634
0.79,47.4,48.4218,60,63.3227,0,8.44495,36.4806,35.1622,42.258,41.2517,-9.8,-4.05762
0.8,48,49.6718,60,61.1186,0,-10.1302,36.9032,39.1396,42.16,34.6107,-9.8,-10.4034
0.81,48.6,51.7994,60,59.7594,0,-6.64546,37.3248,36.443,42.062,45.736,-9.8,-6.30665
0.82,49.2,51.2664,60,58.7625,0,-8.40485,37.7454,32.866,41.964,51.9926,-9.8,-0.816776
0.83,49.8,52.1508,60,54.0547,0,-1.74785,38.1651,27.0704,41.866,43.0599,-9.8,-6.56825
0.84,50.4,43.8748,60,62.403,0,-2.52858,38.5837,32.5645,41.768,50.4652,-9.8,-4.29797
0.85,51,59.3769,60,64.571,0,-3.37123,39.0014,39.4666,41.67,43.5813,-9.8,-17.5324
0.86,51.6,54.1974,60,66.9318,0,-6.34164,39.4181,38.4091,41.572,41.2706,-9.8,-2.55378
0.87,52.2,52.6823,60,61.6156,0,-4.00112,39.8338,37.4295,41.474,45.8059,-9.8,-11.3184
0.88,52.8,54.9153,60,61.3114,0,-0.938332,40.2486,31.4443,41.376,46.1998,-9.8,-8.1749
0.89,53.4,54.3816,60,61.9057,0,-4.23709,40.6623,37.7425,41.278,38.758,-9.8,-12.0488
0.9,54,56.1899,60,54.3786,0,-2.26564,41.0751,39.4217,41.18,38.4757,-9.8,0.729222
0.91,54.6,55.4828,60,56.6812,0,-12.4357,41.4869,41.0692,41.082,38.3988,-9.8,-18.5511
0.92,55.2,54.2907,60,61.4651,0,1.41564,41.8977,35.2802,40.984,38.5333,-9.8,-10.159
0.93,55.8,59.4052,60,62.9101,0,-2.69321,42.3076,42.4441,40.886,35.4242,-9.8,-6.84511
0.94,56.4,62.4528,60,54.7774,0,4.01137,42.7164,44.228,40.788,40.0659,-9.8,-11.8492
0.95,57,60.0505,60,63.4695,0,5.80009,43.1243,48.4343,40.69,43.7768,-9.8,-11.2286
0.96,57.6,62.7539,60,55.8752,0,2.55248,43.5312,40.9658,40.592,41.2005,-9.8,-12.7823
0.97,58.2,56.2322,60,57.2018,0,0.635897,43.9371,40.7836,40.494,39.427,-9.8,-18.1785
0.98,58.8,60.3636,60,54.0488,0,12.7011,44.3421,40.7915,40.396,44.4622,-9.8,2.8097
0.99,59.4,63.1053,60,55.562,0,-6.80886,44.746,48.6029,40.298,40.4361,-9.8,-11.5484
1,60,62.8048,60,59.0091,0,-7.23886,45.149,45.7056,40.2,36.0241,-9.8,-17.9327
1.01,60.6,67.4365,60,65.5152,0,-2.05372,45.551,37.1791,40.102,46.2912,-9.8,-14.8902
1.02,61.2,57.4263,60,63.4265,0,-5.62532,45.952,50.2212,40.004,45.3617,-9.8,-8.2681
1.03,61.8,55.6506,60,65.7856,0,0.460863,46.3521,52.3297,39.906,35.6152,-9.8,-13.9875
1.04,62.4,58.4297,60,60.1338,0,4.40281,46.7511,48.0095,39.808,40.4438,-9.8,-3.21629
1.05,63,56.0625,60,53.7731,0,-0.99329,47.1492,47.1236,39.71,34.5668,-9.8,-4.62829
1.06,63.6,70.2733,60,60.1544,0,-0.314498,47.5463,43.4688,39.612,32.6948,-9.8,-10.166
1.07,64.2,62.8528,60,59.1729,0,7.60618,47.9424,51.9457,39.514,40.133,-9.8,-10.3625
1.08,64.8,64.0438,60,68.0893,0,2.63268,48.3376,56.2565,39.416,40.2006,-9.8,-8.43975
1.09,65.4,64.6351,60,60.5451,0,-3.99025,48.7317,44.1108,39.318,44.0599,-9.8,-14.0817
1.1,66,67.0881,60,58.3177,0,-5.30248,49.1249,55.5652,39.22,31.7073,-9.8,-21.1335
1.11,66.6,72.34,60,53.4406,0,1.35035,49.5171,44.5449,39.122,35.5732,-9.8,-10.834
1.12,67.2,62.797,60,61.939,0,1.95571,49.9083,43.05,39.024,49.239,-9.8,-8.04709
1.13,67.8,67.039,60,61.7973,0,1.59538,50.2986,48.0506,38.926,36.1151,-9.8,-9.70907
1.14,68.4,66.0865,60,53.3735,0,-0.846781,50.6878,44.6104,38.828,29.851,-9.8,-12.9011
1.15,69,63.6815,60,59.4586,0,5.209,51.0761,54.4405,38.73,39.2804,-9.8,-16.3638
1.16,69.6,61.2213,60,67.1958,0,4.82141,51.4634,58.4421,38.632,43.5442,-9.8,-21.4388
1.17,70.2,76.429,60,61.5007,0,6.22438,51.8497,49.1426,38.534,37.3541,-9.8,-13.8208
1.18,70.8,76.8993,60,57.7683,0,0.12924,52.2351,52.462,38.436,39.8438,-9.8,-8.46398
1.19,71.4,78.3716,60,64.3957,0,1.50865,52.6194,64.2726,38.338,38.7519,-9.8,3.7844
1.2,72,79.2116,60,62.8094,0,-3.25818,53.0028,55.975,38.24,41.7571,-9.8,-7.39611
1.21,72.6,67.472,60,62.7055,0,-1.57872,53.3852,50.0555,38.142,37.3703,-9.8,-18.5642
1.22,73.2,68.6735,60,56.8003,0,0.768809,53.7666,55.9466,38.044,30.3888,-9.8,-9.60965
1.23,73.8,69.9992,60,57.8186,0,4.1872,54.1471,64.0661,37.946,40.3207,-9.8,-11.4989
1.24,74.4,81.7357,60,65.4538,0,2.19207,54.5265,56.5897,37.848,44.5674,-9.8,-1.06085
1.25,75,78.6191,60,63.7654,0,-1.02744,54.905,52.8891,37.75,32.2836,-9.8,-12.1876
1.26,75.6,70.7223,60,49.6131,0,1.39003,55.2825,51.52,37.652,35.7337,-9.8,-5.73372
1.27,76.2,77.3672,60,55.7062,0,3.76456,55.659,58.7333,37.554,31.2232,-9.8,-18.1308
1.28,76.8,73.306,60,52.4739,0,0.781513,56.0346,52.6482,37.456,41.9229,-9.8,-10.5542
1.29,77.4,81.2105,60,61.7477,0,-12.3909,56.4091,47.4781,37.358,33.6933,-9.8,-14.6656
1.3,78,70.3786,60,62.3027,0,-1.91323,56.7827,53.1847,37.26,45.5538,-9.8,-10.4598
1.31,78.6,78.2802,60,53.0429,0,-2.91124,57.1553,52.7155,37.162,34.1183,-9.8,-5.35333
1.32,79.2,84.5553,60,66.6733,0,2.17367,57.5269,67.633,37.064,36.398,-9.8,-3.39596
1.33,79.8,82.7776,60,61.6083,0,-1.96706,57.8976,51.5332,36.966,38.2601,-9.8,-11.1221
1.34,80.4,86.2896,60,54.0256,0,-10.5495,58.2672,60.512,36.868,33.6414,-9.8,0.791798
1.35,81,89.8932,60,58.3642,0,0.0755925,58.6359,57.7279,36.77,33.7096,-9.8,-13.8798
1.36,81.6,90.7635,60,57.3509,0,-6.0827,59.0036,62.5356,36.672,30.7587,-9.8,-12.9725
1.37,82.2,84.8368,60,46.4799,0,-0.729277,59.3703,57.2753,36.574,37.4707,-9.8,-18.8981
1.38,82.8,77.3219,60,57.5894,0,-0.978104,59.7361,65.4079,36.476,39.8261,-9.8,-4.56379
1.39,83.4,81.7998,60,54.9383,0,-0.843904,60.1008,55.5437,36.378,36.8196,-9.8,-7.74295
1.4,84,81.7218,60,62.0236,0,-8.04391,60.4646,55.9729,36.28,24.2727,-9.8,-1.03578
1.41,84.6,82.0398,60,59.5503,0,-3.07279,60.8274,58.105,36.182,42.6303,-9.8,-6.95581
1.42,85.2,81.2757,60,59.6455,0,-11.6313,61.1892,56.0697,36.084,37.8139,-9.8,-4.09988
1.43,85.8,87.2653,60,53.1101,0,5.21367,61.5501,64.5171,35.986,33.4606,-9.8,-21.5432
1.44,86.4,85.4244,60,62.9652,0,0.0171669,61.9099,60.9436,35.888,31.5088,-9.8,-12.7894
1.45,87,90.7046,60,53.0824,0,6.5585,62.2688,57.8488,35.79,39.1631,-9.8,-11.748
1.46,87.6,90.4888,60,69.5999,0,2.22049,62.6267,63.2286,35.692,45.4673,-9.8,-14.5617
1.47,88.2,87.1759,60,63.197,0,-2.33208,62.9836,61.6138,35.594,40.1738,-9.8,-12.9789
1.48,88.8,84.7569,60,62.9579,0,1.66373,63.3396,66.6109,35.496,30.0544,-9.8,-7.4571
1.49,89.4,91.3148,60,64.0331,0,-8.6396,63.6945,65.5342,35.398,33.8034,-9.8,-8.28022
1.5,90,88.7093,60,58.1965,0,-0.733095,64.0485,69.638,35.3,46.4154,-9.8,-19.2077
1.51,90.6,90,60,62.4149,0,-2.30972,64.4015,62.1879,35.202,28.7215,-9.8,-13.3842
1.52,91.2,94.7224,60,61.0792,0,-7.71124,64.7535,71.4556,35.104,36.7887,-9.8,-21.5413
1.53,91.8,91.892,60,69.727,0,4.65759,65.1046,72.6557,35.006,35.2516,-9.8,-4.97371
1.54,92.4,86.7239,60,63.8484,0,8.78125,65.4546,64.0586,34.908,37.4287,-9.8,-12.6277
1.55,93,86.8059,60,54.119,0,2.40834,65.8037,60.2503,34.81,29.4867,-9.8,-11.0112
1.56,93.6,87.1724,60,57.4373,0,1.66473,66.1518,63.9328,34.712,43.0441,-9.8,-8.76162
1.57,94.2,94.9687,60,51.8092,0,-7.56329,66.4989,67.6455,34.614,27.2851,-9.8,-12.0944
1.58,94.8,103.313,60,59.177,0,-4.4603,66.8451,66.4449,34.516,38.5248,-9.8,-16.4838
1.59,95.4,90.9048,60,56.5017,0,-11.0482,67.1902,58.251,34.418,26.0169,-9.8,-6.11747
1.6,96,101.329,60,60.2105,0,0.826025,67.5344,67.8036,34.32,40.621,-9.8,-12.1274
1.61,96.6,97.4851,60,49.8821,0,3.80829,67.8776,74.5707,34.222,39.7898,-9.8,-9.28462
1.62,97.2,98.1225,60,55.618,0,1.67392,68.2198,67.5655,34.124,34.5821,-9.8,-12.5354
1.63,97.8,105.219,60,60.4578,0,3.81916,68.5611,67.9063,34.026,35.8223,-9.8,-12.0832
1.64,98.4,102.223,60,55.0205,0,6.65122,68.9013,68.3395,33.928,34.4996,-9.8,-2.48392
1.65,99,101.41,60,51.1663,0,-3.05472,69.2406,65.5266,33.83,41.1377,-9.8,-6.07362
1.66,99.6,94.2941,60,63.2799,0,4.71529,69.5789,74.4071,33.732,26.9309,-9.8,-4.69448
1.67,100.2,102.029,60,62.311,0,-7.67792,69.9162,64.7892,33.634,38.8446,-9.8,-11.4154
1.68,100.8,103.224,60,68.8261,0,10.8903,70.2526,68.6929,33.536,41.6845,-9.8,-6.46734
1.69,101.4,93.1936,60,57.7002,0,-8.91279,70.5879,74.0926,33.438,29.2978,-9.8,-10.1139
1.7,102,103.932,60,64.3184,0,-3.07565,70.9223,67.2215,33.34,33.9712,-9.8,-13.064
1.71,102.6,98.8023,60,64.1971,0,-5.60935,71.2557,72.2694,33.242,39.7966,-9.8,-11.7275
1.72,103.2,114.052,60,54.3518,0,3.416,71.5881,69.9475,33.144,39.4609,-9.8,-13.6438
1.73,103.8,106.509,60,63.8477,0,6.00305,71.9196,69.9156,33.046,35.2551,-9.8,-13.8698
1.74,104.4,103.59,60,62.9585,0,-10.6664,72.25,72.7588,32.948,33.8628,-9.8,-14.8704
1.75,105,102.37,60,59.0097,0,-3.64936,72.5795,70.9242,32.85,30.4864,-9.8,-11.2607
1.76,105.6,115.996,60,59.2361,0,-9.99957,72.908,76.9626,32.752,39.0448,-9.8,-12.0877
1.77,106.2,115.018,60,61.9317,0,8.21767,73.2355,71.4199,32.654,22.365,-9.8,-5.01059
1.78,106.8,110.379,60,55.0893,0,4.26254,73.5621,66.5829,32.556,28.7027,-9.8,-3.1566
1.79,107.4,108.636,60,51.8543,0,2.89947,73.8876,68.0879,32.458,40.2906,-9.8,-8.70518
1.8,108,95.8297,60,57.8511,0,3.86845,74.2122,73.8449,32.36,36.1008,-9.8,-4.55579
1.81,108.6,111.672,60,48.0106,0,1.37366,74.5358,74.6291,32.262,29.8668,-9.8,-1.21956
1.82,109.2,117.013,60,51.0295,0,-3.73722,74.8584,84.9357,32.164,22.2926,-9.8,-3.80178
1.83,109.8,113.015,60,63.4213,0,-2.67731,75.1801,75.4087,32.066,22.8381,-9.8,-13.606
1.84,110.4,108.802,60,59.7124,0,0.437299,75.5007,78.6074,31.968,34.7825,-9.8,-11.6489
1.85,111,118.796,60,56.4133,0,4.80901,75.8204,82.4468,31.87,18.3589,-9.8,-7.47564
1.86,111.6,111.089,60,45.5112,0,-2.48822,76.1391,74.8884,31.772,40.0391,-9.8,-10.6604
1.87,112.2,114.032,60,61.5479,0,0.705739,76.4568,87.8613,31.674,42.9474,-9.8,-4.58082
1.88,112.8,102.533,60,62.4171,0,-2.334,76.7736,74.8914,31.576,33.2635,-9.8,-7.71337
1.89,113.4,123.854,60,54.7093,0,11.1268,77.0893,84.5697,31.478,31.546,-9.8,-8.75806
1.9,114,110.538,60,50.8291,0,2.33035,77.4041,77.4979,31.38,35.1632,-9.8,-2.37166
1.91,114.6,115.715,60,59.9408,0,17.0526,77.7179,78.6519,31.282,29.028,-9.8,-21.8363
1.92,115.2,120.068,60,70.2896,0,5.74515,78.0307,69.7578,31.184,30.7987,-9.8,-17.313
1.93,115.8,121.467,60,56.2481,0,-11.016,78.3426,76.8256,31.086,26.7246,-9.8,-11.8847
1.94,116.4,109.118,60,62.1226,0,-0.407695,78.6534,68.0174,30.988,40.2091,-9.8,-7.97116
1.95,117,120.317,60,66.8216,0,0.708172,78.9633,74.3525,30.89,35.1729,-9.8,-5.12901
1.96,117.6,116.853,60,52.6546,0,-4.72021,79.2722,83.8229,30.792,34.8948,-9.8,-18.2384
1.97,118.2,118.546,60,63.25,0,5.00844,79.5801,82.8281,30.694,27.3435,-9.8,-5.41521
1.98,118.8,115.811,60,50.3523,0,5.36906,79.8871,83.2105,30.596,33.0457,-9.8,-11.1307
1.99,119.4,118.577,60,60.1855,0,5.51777,80.193,82.5891,30.498,22.9134,-9.8,-16.3769
2,120,128.536,60,60.189,0,0.00938383,80.498,63.9861,30.4,33.7468,-9.8,-15.1311
2.01,120.6,112.092,60,59.5935,0,5.22193,80.802,82.703,30.302,23.3442,-9.8,-2.44841
2.02,121.2,116.282,60,54.6071,0,3.0225,81.105,79.7612,30.204,32.8807,-9.8,-8.23822
