t,x,x_n,v_x,v_xn,a_x,a_xn,y,y_n,v_y,v_yn,a_y,a_yn
2.03,121.8,118.55,60,61.6452,0,6.97809,81.4071,84.3446,30.106,31.4432,-9.8,-4.05533
2.04,122.4,119.613,60,63.2161,0,2.34082,81.7081,79.0123,30.008,30.6867,-9.8,-11.9783
2.05,123,131.892,60,55.095,0,-0.284538,82.0082,85.396,29.91,29.1991,-9.8,-3.66942
2.06,123.6,125.713,60,67.4831,0,-5.28738,82.3073,82.0796,29.812,23.995,-9.8,-14.2875
2.07,124.2,121.29,60,60.0721,0,4.54793,82.6054,78.2741,29.714,19.6824,-9.8,-7.91045
2.08,124.8,124.473,60,62.3634,0,0.816989,82.9026,78.7023,29.616,24.5256,-9.8,-2.12158
2.09,125.4,133.101,60,52.8803,0,3.03273,83.1987,78.1906,29.518,27.4967,-9.8,-8.03155
2.1,126,129.662,60,54.5259,0,-1.21013,83.4939,81.3565,29.42,36.1128,-9.8,-3.53515
2.11,126.6,126.386,60,61.436,0,-1.20064,83.7881,85.1502,29.322,31.0332,-9.8,-10.426
2.12,127.2,126.38,60,65.0301,0,-2.0926,84.0813,87.3423,29.224,21.4983,-9.8,-12.4188
2.13,127.8,128.724,60,62.3948,0,10.9903,84.3736,83.6019,29.126,29.608,-9.8,-12.5464
2.14,128.4,130.853,60,61.1659,0,-2.31045,84.6648,87.0751,29.028,27.7589,-9.8,-18.9018
2.15,129,134.117,60,62.317,0,-2.49689,84.9551,86.9838,28.93,27.9166,-9.8,-14.2558
2.16,129.6,131.444,60,58.8817,0,-1.49455,85.2444,83.7766,28.832,31.3788,-9.8,-4.90097
2.17,130.2,126.891,60,58.4907,0,-1.00033,85.5327,87.8843,28.734,27.5351,-9.8,-8.00941
2.18,130.8,132.464,60,54.2053,0,2.06867,85.8201,85.6267,28.636,27.1507,-9.8,-9.96157
2.19,131.4,133.752,60,63.3559,0,11.5657,86.1064,86.7764,28.538,25.35,-9.8,-13.3595
2.2,132,131.227,60,64.3637,0,-2.4693,86.3918,86.5483,28.44,22.5176,-9.8,-13.0619
2.21,132.6,122.689,60,49.1807,0,-7.75573,86.6762,84.7425,28.342,30.1411,-9.8,-4.29611
2.22,133.2,141.878,60,67.4752,0,-7.55551,86.9596,91.239,28.244,27.679,-9.8,-15.2731
2.23,133.8,134.81,60,63.0823,0,-2.1831,87.2421,84.0159,28.146,25.2317,-9.8,-8.4682
2.24,134.4,130.009,60,56.4505,0,-1.80829,87.5235,97.4401,28.048,33.0999,-9.8,-5.1282
2.25,135,131.085,60,58.3736,0,2.07852,87.804,96.5653,27.95,27.5206,-9.8,-8.61622
2.26,135.6,137.023,60,61.0887,0,2.6932,88.0835,89.7222,27.852,32.5027,-9.8,-5.43887
2.27,136.2,142.616,60,64.2394,0,4.73152,88.362,91.605,27.754,30.0508,-9.8,-5.33417
2.28,136.8,133.557,60,58.2319,0,1.21917,88.6396,94.4058,27.656,21.0536,-9.8,-8.66843
2.29,137.4,136.25,60,55.387,0,-3.18221,88.9161,96.4577,27.558,25.5665,-9.8,-10.8086
2.3,138,138.583,60,53.5932,0,-4.40626,89.1917,88.2735,27.46,22.5959,-9.8,-7.92487
2.31,138.6,138.467,60,68.1254,0,4.43635,89.4663,82.2323,27.362,25.512,-9.8,-19.224
2.32,139.2,135.628,60,57.8814,0,-3.91454,89.7399,86.5447,27.264,29.2974,-9.8,-2.54817
2.33,139.8,135.352,60,60.882,0,-1.664,90.0126,81.0439,27.166,15.3644,-9.8,-5.86724
2.34,140.4,152.592,60,56.9007,0,0.986461,90.2842,89.1376,27.068,28.2036,-9.8,-6.53003
2.35,141,150.379,60,70.4706,0,5.32245,90.5549,94.427,26.97,23.1237,-9.8,-12.7907
2.36,141.6,140.536,60,66.5953,0,0.530723,90.8246,95.1416,26.872,23.2226,-9.8,-7.985
2.37,142.2,137.114,60,57.0006,0,-10.0893,91.0933,94.7767,26.774,16.4348,-9.8,-10.7195
2.38,142.8,139.946,60,67.982,0,-2.17134,91.3611,93.8367,26.676,26.1104,-9.8,-9.23955
2.39,143.4,148.715,60,64.009,0,-12.4558,91.6278,93.9549,26.578,17.8329,-9.8,-3.0117
2.4,144,146.426,60,62.9237,0,-4.60749,91.8936,83.4148,26.48,34.8696,-9.8,-8.8794
2.41,144.6,145.222,60,61.2924,0,-0.290044,92.1584,81.6667,26.382,26.8886,-9.8,-5.54931
2.42,145.2,141.725,60,60.5397,0,1.27823,92.4222,91.7327,26.284,25.4492,-9.8,-13.5124
2.43,145.8,153.587,60,60.5338,0,2.31958,92.6851,88.2377,26.186,21.331,-9.8,-10.3438
2.44,146.4,147.92,60,60.0452,0,4.31767,92.9469,96.4882,26.088,27.7173,-9.8,-6.11742
2.45,147,153.9,60,56.907,0,3.25644,93.2078,95.7828,25.99,23.1621,-9.8,-19.4522
2.46,147.6,145.243,60,56.9153,0,1.23123,93.4677,87.303,25.892,25.5536,-9.8,-7.64873
2.47,148.2,140.135,60,61.3798,0,-1.93663,93.7266,91.7671,25.794,23.2617,-9.8,-13.4886
2.48,148.8,149.46,60,58.3988,0,2.66716,93.9846,95.5128,25.696,31.4171,-9.8,-8.70881
2.49,149.4,157.256,60,67.3411,0,3.0628,94.2415,93.8688,25.598,17.2147,-9.8,-16.1636
2.5,150,157.707,60,58.9569,0,0.513184,94.4975,96.4552,25.5,28.9822,-9.8,-10.3847
2.51,150.6,151.323,60,56.5549,0,-3.55429,94.7525,104.761,25.402,29.9464,-9.8,-8.3638
2.52,151.2,152.652,60,58.4186,0,7.54756,95.0065,95.2141,25.304,20.137,-9.8,-6.74949
2.53,151.8,149.551,60,63.0655,0,2.81408,95.2596,89.7952,25.206,25.9319,-9.8,-13.11
2.54,152.4,152.375,60,61.1074,0,4.09447,95.5116,101.165,25.108,23.4795,-9.8,-4.17648
2.55,153,156.659,60,55.8988,0,1.42064,95.7627,95.8461,25.01,28.0166,-9.8,-13.8347
2.56,153.6,145.807,60,58.5151,0,1.48104,96.0128,92.0294,24.912,25.8569,-9.8,-10.3822
2.57,154.2,148.194,60,58.3306,0,-4.04014,96.2619,92.4155,24.814,25.2582,-9.8,-16.749
2.58,154.8,154.84,60,70.1722,0,-0.469775,96.5101,93.6182,24.716,22.0612,-9.8,-5.29449
2.59,155.4,157.407,60,66.9731,0,5.30379,96.7572,92.5955,24.618,16.9947,-9.8,-7.92485
2.6,156,155.007,60,61.2651,0,1.75549,97.0034,93.1502,24.52,26.759,-9.8,-20.7307
2.61,156.6,162.527,60,70.8701,0,6.80907,97.2486,101.395,24.422,26.575,-9.8,-12.5131
2.62,157.2,158.421,60,57.2416,0,1.67852,97.4928,97.7471,24.324,22.3028,-9.8,-1.04293
2.63,157.8,164.557,60,60.336,0,1.07123,97.7361,111.933,24.226,27.9562,-9.8,-6.96783
2.64,158.4,160.886,60,65.983,0,-2.94993,97.9783,100.022,24.128,30.0908,-9.8,-3.14258
2.65,159,156.574,60,61.5157,0,6.30552,98.2196,102.917,24.03,14.2816,-9.8,-13.2935
2.66,159.6,157.87,60,56.6871,0,0.233228,98.4599,99.6483,23.932,17.2679,-9.8,-8.14513
2.67,160.2,163.453,60,50.3279,0,-2.97262,98.6992,98.1931,23.834,29.2359,-9.8,3.77956
2.68,160.8,158.995,60,56.6018,0,-1.05496,98.9376,102.145,23.736,27.8353,-9.8,-9.80701
2.69,161.4,170.508,60,63.8047,0,-2.78568,99.1749,101.545,23.638,21.892,-9.8,-6.14886
2.7,162,158.464,60,69.9044,0,-4.18084,99.4113,105.225,23.54,23.6934,-9.8,-9.56165
2.71,162.6,162.402,60,50.8713,0,-1.53775,99.6467,96.5876,23.442,16.8243,-9.8,-14.497
2.72,163.2,163.774,60,66.8461,0,4.57706,99.8811,100.052,23.344,21.0741,-9.8,-11.741
2.73,163.8,175.19,60,61.1042,0,-5.2345,100.115,100.914,23.246,22.1689,-9.8,-10.7334
2.74,164.4,175.124,60,53.195,0,-4.20002,100.347,99.1561,23.148,24.8199,-9.8,-7.50471
2.75,165,155.234,60,59.9063,0,2.28154,100.579,102.607,23.05,24.9166,-9.8,-12.1869
2.76,165.6,163.749,60,46.0594,0,4.69138,100.809,99.5274,22.952,31.9927,-9.8,-2.39797
2.77,166.2,167.969,60,68.6319,0,-5.49432,101.039,101.926,22.854,23.8256,-9.8,-18.4632
2.78,166.8,168.37,60,57.4247,0,3.21437,101.267,105.763,22.756,21.2539,-9.8,-8.48352
2.79,167.4,177.243,60,59.7048,0,-12.1978,101.495,105.479,22.658,19.6701,-9.8,-14.3712
2.8,168,171.051,60,54.6757,0,-2.49576,101.721,98.2106,22.56,24.3498,-9.8,-14.6169
2.81,168.6,176.016,60,70.3552,0,-1.5834,101.947,100.281,22.462,18.5792,-9.8,-7.2861
2.82,169.2,172.601,60,58.2085,0,-7.89867,102.171,98.8883,22.364,22.5665,-9.8,-11.2726
2.83,169.8,170.536,60,50.966,0,5.30808,102.395,105.032,22.266,23.9141,-9.8,-2.71838
2.84,170.4,170.383,60,62.2541,0,-3.21389,102.618,107.769,22.168,17.1144,-9.8,-7.93572
2.85,171,173.712,60,68.745,0,-4.15462,102.839,106.235,22.07,26.8845,-9.8,-11.5138
2.86,171.6,170.139,60,68.2403,0,4.3348,103.06,109.045,21.972,19.0331,-9.8,-12.0257
2.87,172.2,178.067,60,63.9872,0,3.63827,103.28,116.957,21.874,14.0667,-9.8,-4.63274
2.88,172.8,173.601,60,64.6828,0,-0.733259,103.499,100.238,21.776,25.1522,-9.8,-7.79495
2.89,173.4,175.666,60,63.8738,0,-0.69337,103.716,109.454,21.678,21.6021,-9.8,-11.8583
2.9,174,176.923,60,69.0651,0,7.55657,103.933,101.731,21.58,17.8167,-9.8,-7.15213
2.91,174.6,176.284,60,59.33,0,1.3266,104.149,104.113,21.482,15.7919,-9.8,-14.2139
2.92,175.2,167.802,60,60.0868,0,-3.95262,104.364,107.963,21.384,31.1846,-9.8,-3.37214
2.93,175.8,180.94,60,51.2539,0,5.91262,104.578,101.39,21.286,23.5561,-9.8,-6.92144
2.94,176.4,176.894,60,63.3973,0,13.4565,104.79,107.178,21.188,12.8497,-9.8,-8.21786
2.95,177,173.021,60,56.5615,0,-2.54732,105.002,104.882,21.09,22.0998,-9.8,-15.1172
2.96,177.6,174.099,60,65.1659,0,2.77427,105.213,99.2517,20.992,28.0815,-9.8,-8.20757
2.97,178.2,184.91,60,71.606,0,1.82722,105.423,101.023,20.894,24.9309,-9.8,-10.4464
2.98,178.8,177.805,60,69.8032,0,1.83373,105.632,110.673,20.796,21.521,-9.8,-4.9597
2.99,179.4,176.798,60,66.9065,0,-5.49085,105.84,104.765,20.698,15.7205,-9.8,-5.61511
3,180,189.662,60,69.0491,0,-0.209378,106.047,98.9019,20.6,26.7457,-9.8,-13.257
3.01,180.6,179.644,60,60.4854,0,-2.27008,106.253,110.703,20.502,18.4257,-9.8,-6.22288
3.02,181.2,180.605,60,63.2355,0,-11.4998,106.458,104.382,20.404,19.8718,-9.8,-9.63111
3.03,181.8,183.349,60,70.7203,0,0.0314113,106.662,102.475,20.306,20.7924,-9.8,-5.18459
3.04,182.4,186.664,60,62.2239,0,-1.47732,106.865,103.385,20.208,19.0379,-9.8,-5.44104
3.05,183,184.631,60,63.9215,0,-4.30751,107.067,106.275,20.11,17.86,-9.8,-12.7584
3.06,183.6,177.848,60,60.9728,0,-8.4158,107.268,98.3462,20.012,10.7217,-9.8,-15.9239
3.07,184.2,188.272,60,64.0348,0,1.34695,107.468,108.419,19.914,10.892,-9.8,-17.3611
3.08,184.8,184.096,60,64.325,0,0.00030336,107.668,109.889,19.816,25.3716,-9.8,-12.4707
3.09,185.4,187.363,60,55.5529,0,-0.344772,107.866,104.598,19.718,20.4877,-9.8,-16.2759
3.1,186,180.372,60,64.8075,0,4.85781,108.063,103.524,19.62,29.1944,-9.8,-9.58917
3.11,186.6,197.982,60,53.5709,0,-8.44528,108.259,107.435,19.522,13.6214,-9.8,-6.1801
3.12,187.2,190.745,60,61.5197,0,6.52919,108.454,98.6499,19.424,26.941,-9.8,-16.1267
3.13,187.8,193.137,60,55.8046,0,0.38706,108.649,101.502,19.326,8.94378,-9.8,-6.20351
3.14,188.4,183.16,60,54.3035,0,2.17744,108.842,113.211,19.228,19.0524,-9.8,-6.79605
3.15,189,189.997,60,52.7956,0,-5.8257,109.034,112.701,19.13,18.2458,-9.8,-6.90412
3.16,189.6,179.937,60,53.57,0,-5.71895,109.225,118.597,19.032,16.0234,-9.8,-11.1352
3.17,190.2,183.795,60,65.0357,0,0.541623,109.416,110.537,18.934,16.2516,-9.8,-10.0197
3.18,190.8,182.817,60,61.6719,0,8.10853,109.605,114.938,18.836,19.9568,-9.8,-9.03235
3.19,191.4,196.973,60,57.9422,0,6.91598,109.793,105.938,18.738,19.1243,-9.8,-7.7014
3.2,192,194.982,60,58.4895,0,5.37138,109.981,102.799,18.64,20.3776,-9.8,-8.88633
3.21,192.6,195.708,60,53.8099,0,-6.15886,110.167,102.426,18.542,12.5707,-9.8,-11.2424
3.22,193.2,199.51,60,58.3002,0,2.36637,110.353,110.242,18.444,18.0342,-9.8,-5.92691
3.23,193.8,197.546,60,57.6996,0,-8.49466,110.537,114.23,18.346,19.8614,-9.8,-5.9497
3.24,194.4,197.049,60,69.2613,0,5.99122,110.721,110.036,18.248,20.5311,-9.8,-8.39225
3.25,195,203.027,60,60.933,0,-2.19498,110.903,111.833,18.15,12.9987,-9.8,-5.53078
3.26,195.6,199.278,60,61.2353,0,-0.0531927,111.085,108.661,18.052,7.13681,-9.8,-8.93363
3.27,196.2,195.805,60,62.9452,0,-1.80304,111.265,112.338,17.954,19.2606,-9.8,-1.48368
3.28,196.8,198.038,60,56.3119,0,-13.5872,111.445,107.804,17.856,20.8686,-9.8,-19.4833
3.29,197.4,192.134,60,56.3751,0,3.72095,111.623,109.463,17.758,21.7709,-9.8,-10.1045
3.3,198,201.815,60,57.4256,0,-3.829,111.801,111.065,17.66,11.6649,-9.8,-11.0528
3.31,198.6,200.113,60,49.3764,0,-0.988242,111.977,110.048,17.562,27.8502,-9.8,-9.27236
3.32,199.2,187.623,60,63.2898,0,6.17466,112.153,109.745,17.464,20.316,-9.8,-4.00247
3.33,199.8,192.051,60,56.2101,0,3.46274,112.328,109.985,17.366,13.937,-9.8,-6.67015
3.34,200.4,195.179,60,54.8816,0,-3.2025,112.501,107.792,17.268,21.2471,-9.8,-20.7033
3.35,201,202.408,60,58.9911,0,2.99319,112.674,110.982,17.17,22.6695,-9.8,-5.67769
3.36,201.6,209.771,60,54.7706,0,-0.124061,112.846,116.047,17.072,22.5063,-9.8,-12.9763
3.37,202.2,198.826,60,64.301,0,5.21725,113.016,113.882,16.974,19.7668,-9.8,-13.1771
3.38,202.8,203.579,60,64.984,0,6.18152,113.186,99.93,16.876,13.0536,-9.8,-12.3703
3.39,203.4,202.468,60,60.8364,0,7.77947,113.355,118.696,16.778,24.2562,-9.8,-10.8795
3.4,204,203.675,60,56.916,0,3.45074,113.523,113.389,16.68,10.3923,-9.8,-7.65102
3.41,204.6,199.355,60,44.5598,0,-6.19548,113.689,105.467,16.582,14.1642,-9.8,-9.89017
3.42,205.2,205.978,60,67.2598,0,10.4353,113.855,115.116,16.484,15.1158,-9.8,-10.7412
3.43,205.8,199.179,60,68.4617,0,9.3107,114.02,117.683,16.386,6.48946,-9.8,-3.36327
3.44,206.4,204.893,60,53.8277,0,-1.29596,114.184,113.82,16.288,9.84877,-9.8,-10.1974
3.45,207,205.96,60,55.2529,0,2.1694,114.347,114.869,16.19,24.9434,-9.8,-11.7545
3.46,207.6,212.873,60,51.4825,0,2.31645,114.509,113.119,16.092,15.5414,-9.8,-18.5065
3.47,208.2,210.078,60,54.7079,0,6.32174,114.67,115.057,15.994,12.2194,-9.8,-10.8846
3.48,208.8,207.65,60,55.309,0,7.72049,114.83,117.206,15.896,17.5316,-9.8,-15.5724
3.49,209.4,218.579,60,62.7701,0,7.00557,114.989,112.681,15.798,16.2755,-9.8,-3.19806
3.5,210,209.062,60,61.0091,0,-0.430017,115.147,113.453,15.7,6.28711,-9.8,-10.7651
3.51,210.6,209.408,60,56.4631,0,-3.24048,115.304,121.695,15.602,14.6246,-9.8,-11.0726
3.52,211.2,208.28,60,65.5644,0,-0.775185,115.46,113.057,15.504,11.2383,-9.8,-20.0256
3.53,211.8,210.607,60,61.4002,0,-3.40012,115.615,114.401,15.406,24.1379,-9.8,-11.0568
3.54,212.4,203.356,60,66.4954,0,-5.75487,115.769,121.955,15.308,12.5579,-9.8,-10.7113
3.55,213,210.538,60,54.9918,0,-3.99554,115.922,118.247,15.21,17.8829,-9.8,-10.6891
3.56,213.6,217.817,60,57.0926,0,-9.98509,116.074,116.532,15.112,12.1683,-9.8,-7.62778
3.57,214.2,214.655,60,59.1158,0,-5.1651,116.225,125.097,15.014,11.7001,-9.8,-5.35052
3.58,214.8,207.981,60,62.9258,0,-1.21343,116.375,106.959,14.916,9.87802,-9.8,-16.8217
3.59,215.4,200.58,60,64.3179,0,0.958742,116.524,117.379,14.818,15.069,-9.8,-13.6446
3.6,216,223.304,60,57.1329,0,-5.34518,116.672,116.359,14.72,14.4504,-9.8,-12.9291
3.61,216.6,214.673,60,63.4457,0,8.72268,116.82,119.956,14.622,15.5841,-9.8,-7.31539
3.62,217.2,215.75,60,58.3514,0,-2.24841,116.966,114.056,14.524,7.20738,-9.8,-0.354589
3.63,217.8,217.291,60,65.109,0,-4.88932,117.111,116.768,14.426,13.9893,-9.8,-8.81458
3.64,218.4,221.836,60,60.175,0,-5.46667,117.255,122.368,14.328,18.08,-9.8,-10.5369
3.65,219,213.289,60,57.9915,0,-10.558,117.399,106.48,14.23,11.6793,-9.8,-13.3406
3.66,219.6,218.344,60,59.1269,0,-2.59105,117.541,116.531,14.132,2.34987,-9.8,-10.2398
3.67,220.2,219.704,60,58.1137,0,-6.57549,117.682,123.003,14.034,20.2945,-9.8,-8.86964
3.68,220.8,221.17,60,54.7274,0,-7.92665,117.823,116.283,13.936,19.5561,-9.8,-21.5503
3.69,221.4,233.906,60,61.7555,0,12.5133,117.962,121.993,13.838,13.3109,-9.8,-8.15924
3.7,222,225.678,60,69.626,0,9.72869,118.1,124.066,13.74,10.1076,-9.8,-14.2219
3.71,222.6,223.453,60,55.4738,0,1.07922,118.238,116.649,13.642,15.1465,-9.8,-2.09397
3.72,223.2,217.264,60,50.0892,0,5.34864,118.374,114.685,13.544,13.388,-9.8,-6.22396
3.73,223.8,215.921,60,60.0344,0,-6.10763,118.51,115.786,13.446,15.3139,-9.8,-3.42113
3.74,224.4,220.77,60,54.1544,0,2.07391,118.644,119.965,13.348,12.7458,-9.8,-16.1406
3.75,225,220.688,60,64.6122,0,-5.84641,118.778,118.715,13.25,18.4674,-9.8,-5.86001
3.76,225.6,222.531,60,56.0505,0,1.42939,118.91,133.137,13.152,9.33314,-9.8,-8.28296
3.77,226.2,230.92,60,57.469,0,-1.51293,119.042,117.009,13.054,18.6612,-9.8,-5.00741
3.78,226.8,221.332,60,65.1275,0,8.26126,119.172,121.411,12.956,12.14,-9.8,-4.66275
3.79,227.4,231.069,60,50.9938,0,-5.54655,119.302,127.429,12.858,11.4631,-9.8,-6.05776
3.8,228,222.591,60,56.5368,0,4.45963,119.43,112.499,12.76,12.7585,-9.8,-1.34622
3.81,228.6,232.08,60,59.8968,0,3.72447,119.558,123.872,12.662,8.36275,-9.8,-10.1973
3.82,229.2,236.489,60,55.9514,0,-5.98527,119.684,118.813,12.564,15.6588,-9.8,-9.12069
3.83,229.8,230.131,60,60.4459,0,-2.89642,119.81,114.801,12.466,15.6302,-9.8,-0.23474
3.84,230.4,229.627,60,60.5238,0,-3.72916,119.935,119.879,12.368,12.3001,-9.8,-10.9765
3.85,231,234.217,60,63.3165,0,-6.42794,120.058,120.496,12.27,16.0088,-9.8,-12.6392
3.86,231.6,233.297,60,60.1316,0,1.82427,120.181,115.376,12.172,13.2757,-9.8,-9.62343
3.87,232.2,237.802,60,55.6313,0,12.0901,120.303,125.73,12.074,11.2996,-9.8,-8.71599
3.88,232.8,236.574,60,64.5379,0,1.46313,120.424,126.859,11.976,20.1062,-9.8,0.914
3.89,233.4,237.515,60,71.1388,0,0.558779,120.543,118.436,11.878,5.00899,-9.8,-12.1823
3.9,234,239.761,60,58.1122,0,3.03227,120.662,121.719,11.78,13.0421,-9.8,-6.33995
3.91,234.6,230.273,60,57.0496,0,2.11405,120.78,122.46,11.682,8.67648,-9.8,-24.1312
3.92,235.2,230.026,60,65.9707,0,-0.724599,120.897,118.83,11.584,11.3113,-9.8,-5.48889
3.93,235.8,232.968,60,47.4002,0,10.7848,121.013,123.992,11.486,8.9253,-9.8,-17.662
3.94,236.4,241.421,60,69.3253,0,8.56825,121.127,116.212,11.388,9.07184,-9.8,-9.35446
3.95,237,235.247,60,60.7291,0,-0.0162007,121.241,113.139,11.29,13.5977,-9.8,-9.55168
3.96,237.6,236.094,60,65.8838,0,-1.40371,121.354,124.881,11.192,5.00662,-9.8,-5.22433
3.97,238.2,245.233,60,68.0615,0,1.06758,121.466,119.371,11.094,16.2411,-9.8,2.36576
3.98,238.8,245.038,60,49.108,0,-2.11645,121.577,122.35,10.996,11.3672,-9.8,-14.1761
3.99,239.4,231.868,60,62.7236,0,3.99708,121.687,125.357,10.898,14.4425,-9.8,-7.16548
4,240,235.958,60,54.7672,0,5.19128,121.796,131.002,10.8,6.68627,-9.8,-4.44283
4.01,240.6,240.504,60,57.9162,0,0.798346,121.904,125.274,10.702,8.88938,-9.8,-9.45403
4.02,241.2,250.236,60,64.051,0,0.576462,122.011,120.76,10.604,6.8588,-9.8,-15.6565
4.03,241.8,236.387,60,61.3105,0,-6.31205,122.117,128.355,10.506,17.4521,-9.8,-3.81436
