t,x,x_n,v_x,v_xn,a_x,a_xn,y,y_n,v_y,v_yn,a_y,a_yn
4.04,242.4,244.163,60,58.8827,0,-0.231887,122.222,121.742,10.408,6.02064,-9.8,-8.80465
4.05,243,249.627,60,61.747,0,6.66594,122.326,130.173,10.31,12.4938,-9.8,-16.6061
4.06,243.6,249.093,60,70.1083,0,3.47892,122.429,119.403,10.212,7.52408,-9.8,-7.11666
4.07,244.2,246.974,60,57.9923,0,9.03887,122.531,128.511,10.114,17.0709,-9.8,-9.04251
4.08,244.8,245.492,60,63.5444,0,7.82464,122.633,117.646,10.016,10.4779,-9.8,-19.1067
4.09,245.4,246.185,60,73.4183,0,5.57054,122.733,117.894,9.918,6.93301,-9.8,-8.07548
4.1,246,249.109,60,60.3359,0,-0.424774,122.832,131.009,9.82,7.07373,-9.8,-11.0104
4.11,246.6,251.286,60,62.2658,0,-8.18876,122.93,123.627,9.722,13.8596,-9.8,-11.912
4.12,247.2,256.416,60,64.6992,0,11.2747,123.027,120.303,9.624,9.29319,-9.8,-1.29572
4.13,247.8,243.106,60,56.9915,0,2.37135,123.124,119.347,9.526,4.24122,-9.8,-5.56806
4.14,248.4,249.541,60,64.499,0,1.17839,123.219,121.018,9.428,12.1514,-9.8,-4.13983
4.15,249,236.347,60,58.6404,0,-2.19555,123.313,134.03,9.33,7.87403,-9.8,-9.73427
4.16,249.6,247.824,60,66.0313,0,3.01264,123.406,115.744,9.232,6.33587,-9.8,-11.8451
4.17,250.2,253.186,60,62.3279,0,6.13813,123.499,118.711,9.134,9.22934,-9.8,-5.25547
4.18,250.8,253.905,60,53.6872,0,-3.57747,123.59,123.779,9.036,10.5976,-9.8,-8.66871
4.19,251.4,262.907,60,63.8236,0,0.136738,123.68,122.905,8.938,9.40451,-9.8,-11.1623
4.2,252,252.61,60,56.5881,0,1.17397,123.77,122.696,8.84,7.33089,-9.8,-15.7897
4.21,252.6,254.412,60,57.4893,0,0.0465746,123.858,114.937,8.742,8.75241,-9.8,-14.4632
4.22,253.2,251.331,60,59.7058,0,5.38835,123.946,124.787,8.644,15.3894,-9.8,-23.2227
4.23,253.8,264.624,60,67.836,0,0.261281,124.032,116.271,8.546,9.38711,-9.8,-13.844
4.24,254.4,245.553,60,57.7042,0,-7.08728,124.118,127.558,8.448,5.44218,-9.8,-0.242026
4.25,255,258.195,60,56.7746,0,4.45026,124.202,121.116,8.35,8.09107,-9.8,-3.7135
4.26,255.6,255.405,60,61.2336,0,3.36978,124.286,123.879,8.252,7.77276,-9.8,-12.286
4.27,256.2,258.6,60,49.1018,0,-1.75665,124.368,123.989,8.154,12.3067,-9.8,-9.29885
4.28,256.8,262.732,60,59.7405,0,-3.82852,124.45,123.114,8.056,13.7626,-9.8,-4.79352
4.29,257.4,253.819,60,61.9962,0,9.48298,124.53,130.591,7.958,-0.569677,-9.8,-16.5791
4.3,258,260.733,60,57.0177,0,4.6382,124.61,119.121,7.86,11.344,-9.8,-0.332778
4.31,258.6,258.533,60,63.3851,0,5.01215,124.688,115.969,7.762,4.4928,-9.8,-0.870792
4.32,259.2,261.37,60,56.1629,0,-1.83033,124.766,119.627,7.664,1.86337,-9.8,-9.69851
4.33,259.8,262.635,60,62.0837,0,-0.928523,124.843,124.257,7.566,7.062,-9.8,-9.24215
4.34,260.4,259.243,60,65.4319,0,-5.64539,124.918,124.213,7.468,9.14477,-9.8,-10.1551
4.35,261,249.034,60,66.3208,0,-3.70632,124.993,124.5,7.37,8.63808,-9.8,-13.6976
4.36,261.6,261.364,60,54.7256,0,-12.6326,125.067,115.93,7.272,9.7783,-9.8,-12.9636
4.37,262.2,263.81,60,54.9865,0,-3.89683,125.139,130.656,7.174,9.52685,-9.8,-15.0864
4.38,262.8,263.592,60,68.8135,0,-4.07242,125.211,133.65,7.076,8.75828,-9.8,-3.9919
4.39,263.4,265.033,60,68.3597,0,-9.19701,125.282,126.211,6.978,3.47494,-9.8,-7.70113
4.4,264,259.626,60,62.4405,0,-6.86038,125.352,130.37,6.88,12.3167,-9.8,-12.4545
4.41,264.6,269.379,60,55.0666,0,6.60669,125.42,125.028,6.782,-2.24788,-9.8,-19.6214
4.42,265.2,268.327,60,66.7751,0,-4.0779,125.488,122.336,6.684,8.26072,-9.8,-9.00977
4.43,265.8,257.356,60,67.9098,0,-9.99778,125.555,123.502,6.586,-2.92762,-9.8,-22.0211
4.44,266.4,259.739,60,60.6471,0,6.42589,125.621,119.664,6.488,1.30357,-9.8,-3.89557
4.45,267,264.812,60,55.9449,0,-3.62067,125.686,128.556,6.39,8.16742,-9.8,-3.22652
4.46,267.6,267.902,60,67.6316,0,-3.71736,125.75,125.27,6.292,6.25847,-9.8,-13.4453
4.47,268.2,268.905,60,60.9817,0,0.489937,125.813,127.308,6.194,2.49689,-9.8,-18.8873
4.48,268.8,263.382,60,70.4983,0,-4.50677,125.875,124.84,6.096,15.1022,-9.8,-15.2812
4.49,269.4,270.461,60,66.3944,0,-0.709336,125.936,125.164,5.998,11.3423,-9.8,-2.4125
4.5,270,272.643,60,61.2541,0,-4.8611,125.996,124.85,5.9,6.88645,-9.8,-8.24547
4.51,270.6,262.153,60,56.0163,0,-4.26114,126.055,118.302,5.802,5.51677,-9.8,-3.44114
4.52,271.2,274.522,60,58.6949,0,-0.422263,126.113,123.837,5.704,12.8218,-9.8,-9.32508
4.53,271.8,262.558,60,50.2324,0,-1.38029,126.17,123.824,5.606,6.5977,-9.8,-5.36856
4.54,272.4,269.584,60,49.6338,0,3.39628,126.226,129.227,5.508,11.1535,-9.8,-5.94224
4.55,273,274.796,60,59.6856,0,0.268336,126.281,126.73,5.41,8.02458,-9.8,-13.2858
4.56,273.6,276.295,60,60.2802,0,8.30646,126.335,122.198,5.312,2.4079,-9.8,-17.2129
4.57,274.2,282.982,60,61.4366,0,-5.8552,126.388,126.384,5.214,8.05402,-9.8,-1.9427
4.58,274.8,274.236,60,57.5034,0,1.89357,126.44,128.501,5.116,7.82441,-9.8,-8.05202
4.59,275.4,276.375,60,61.6846,0,4.75241,126.491,126.364,5.018,0.0850018,-9.8,-1.52867
4.6,276,274.158,60,56.8531,0,-6.8454,126.541,124.769,4.92,7.54328,-9.8,-3.54258
4.61,276.6,279.813,60,57.498,0,-6.00123,126.591,129.75,4.822,3.98238,-9.8,-13.1313
4.62,277.2,280.165,60,60.3419,0,-0.252883,126.639,130.22,4.724,-1.85963,-9.8,-8.65388
4.63,277.8,281.098,60,56.9388,0,-0.964825,126.686,124.224,4.626,0.0301794,-9.8,-5.63059
4.64,278.4,286.977,60,60.9784,0,3.18176,126.732,126.54,4.528,6.09304,-9.8,-12.4255
4.65,279,277.246,60,74.02,0,-4.68684,126.778,133.346,4.43,-2.63258,-9.8,-11.5628
4.66,279.6,285.725,60,62.0804,0,-0.0639938,126.822,134.767,4.332,-1.75018,-9.8,-9.1308
4.67,280.2,276.864,60,71.015,0,-1.78053,126.865,137.747,4.234,0.147618,-9.8,-12.6878
4.68,280.8,286.317,60,60.1798,0,-1.65042,126.908,122.92,4.136,3.67816,-9.8,-10.5465
4.69,281.4,282.656,60,56.4219,0,-1.39915,126.949,127.223,4.038,6.02889,-9.8,-1.97293
4.7,282,282.636,60,58.61,0,-0.689213,126.989,125.275,3.94,11.7222,-9.8,-8.80677
4.71,282.6,279.379,60,73.0563,0,-5.0019,127.029,120.497,3.842,4.20135,-9.8,-2.83394
4.72,283.2,282.626,60,55.1831,0,-5.80053,127.067,122.624,3.744,11.6177,-9.8,-2.65765
4.73,283.8,282.854,60,65.5178,0,1.206,127.105,124.385,3.646,4.47558,-9.8,-9.42388
4.74,284.4,294.56,60,60.9136,0,-3.89291,127.141,116.149,3.548,5.41836,-9.8,-2.56468
4.75,285,280.932,60,50.5885,0,-1.32136,127.177,130.052,3.45,7.54036,-9.8,-10.2764
4.76,285.6,288.232,60,58.4087,0,7.40579,127.211,124.393,3.352,0.774155,-9.8,-8.74735
4.77,286.2,274.093,60,62.9265,0,5.63772,127.245,130.522,3.254,8.76584,-9.8,-11.3559
4.78,286.8,281.829,60,55.2937,0,-2.86855,127.277,121.131,3.156,3.72673,-9.8,-11.4017
4.79,287.4,289.186,60,57.0489,0,-3.39244,127.309,118.732,3.058,5.9243,-9.8,-15.7302
4.8,288,295.654,60,61.7503,0,6.53988,127.339,133.59,2.96,8.99878,-9.8,-11.494
4.81,288.6,284.412,60,59.5421,0,-1.12708,127.369,132.621,2.862,-0.017804,-9.8,-11.5522
4.82,289.2,281.785,60,56.5245,0,12.5176,127.397,134.698,2.764,1.61852,-9.8,-6.60182
4.83,289.8,292.586,60,59.8471,0,-4.86991,127.425,125.876,2.666,-4.66023,-9.8,-12.0966
4.84,290.4,293.2,60,65.6044,0,-5.10986,127.452,132.963,2.568,10.3565,-9.8,-14.0923
4.85,291,286.148,60,55.642,0,-11.8287,127.477,130.157,2.47,3.32033,-9.8,-7.63466
4.86,291.6,293.524,60,61.608,0,-2.64838,127.502,123.591,2.372,-4.48497,-9.8,-11.1481
4.87,292.2,285.948,60,47.4462,0,-10.0744,127.526,118.565,2.274,0.959567,-9.8,-13.0698
4.88,292.8,286.355,60,63.6352,0,-1.73441,127.549,126.706,2.176,-5.77017,-9.8,-11.2035
4.89,293.4,292.018,60,64.908,0,-3.64325,127.57,125.355,2.078,10.8922,-9.8,-11.0393
4.9,294,296.332,60,57.1996,0,-2.50103,127.591,124.164,1.98,0.65701,-9.8,-8.81747
4.91,294.6,293.108,60,59.1386,0,1.35172,127.611,131.693,1.882,3.30413,-9.8,-11.8718
4.92,295.2,286.647,60,57.5604,0,-3.53018,127.63,126.43,1.784,-1.09615,-9.8,-16.5578
4.93,295.8,303.619,60,53.7492,0,5.35704,127.648,118.141,1.686,6.47418,-9.8,-11.7652
4.94,296.4,297.304,60,67.7934,0,-0.775985,127.664,135.087,1.588,0.875621,-9.8,-10.811
4.95,297,299.571,60,61.7747,0,-1.66037,127.68,122.201,1.49,-5.53123,-9.8,-10.1789
4.96,297.6,300.072,60,73.1886,0,2.46835,127.695,123.783,1.392,1.93301,-9.8,-3.17657
4.97,298.2,299.028,60,57.4696,0,1.0908,127.709,122.98,1.294,7.42751,-9.8,-9.44463
4.98,298.8,293.137,60,66.4689,0,4.32679,127.722,117.7,1.196,2.0525,-9.8,-2.19407
4.99,299.4,296.216,60,70.6243,0,10.6602,127.734,123.427,1.098,5.20128,-9.8,-9.8309
5,300,294.815,60,56.7718,0,8.5203,127.745,122.32,1,3.20096,-9.8,-12.2281
5.01,300.6,302.363,60,60.062,0,-0.661632,127.755,129.468,0.902,2.61596,-9.8,-7.83506
5.02,301.2,308.799,60,58.6526,0,3.60249,127.764,126.534,0.804,2.88062,-9.8,-1.99197
5.03,301.8,291.952,60,51.4428,0,-4.39174,127.772,131.312,0.706,2.38761,-9.8,-4.20545
5.04,302.4,295.801,60,60.5091,0,-7.86884,127.779,122.27,0.608,6.51564,-9.8,-6.84928
5.05,303,300.182,60,62.2449,0,-6.226,127.785,127.461,0.51,-9.99795,-9.8,-10.0571
5.06,303.6,301.26,60,52.4656,0,4.54754,127.79,126.948,0.412,-1.48758,-9.8,-11.7536
5.07,304.2,296.379,60,52.484,0,3.05879,127.794,141.347,0.314,-2.71959,-9.8,-20.4468
5.08,304.8,306.691,60,52.0908,0,-3.86213,127.798,130.968,0.216,-5.29284,-9.8,-9.299
5.09,305.4,297.542,60,61.6439,0,0.915146,127.8,126.476,0.118,1.26924,-9.8,-2.1654
5.1,306,312.082,60,58.8766,0,8.73949,127.801,135.087,0.02,-12.8647,-9.8,-9.71072
5.11,306.6,311.891,60,69.2912,0,0.79511,127.801,123.472,-0.078,-1.39581,-9.8,-2.13952
5.12,307.2,298.339,60,58.2408,0,-0.70557,127.8,118.116,-0.176,4.79082,-9.8,-2.25987
5.13,307.8,302.922,60,56.4698,0,-1.60737,127.799,133.168,-0.274,3.4245,-9.8,-13.5219
5.14,308.4,307.036,60,62.0823,0,3.71439,127.796,137.894,-0.372,-1.81512,-9.8,-14.7846
5.15,309,301.201,60,59.8631,0,-4.96506,127.792,123.27,-0.47,-3.41759,-9.8,-7.75805
5.16,309.6,312.153,60,67.2772,0,-4.39917,127.787,137.573,-0.568,0.511939,-9.8,0.996551
5.17,310.2,316.246,60,53.3049,0,8.78549,127.782,123.546,-0.666,-0.292592,-9.8,-7.19647
5.18,310.8,308.512,60,66.0192,0,-1.41056,127.775,119.693,-0.764,-1.76055,-9.8,-9.23898
5.19,311.4,306.497,60,56.4993,0,-3.50299,127.767,124.024,-0.862,1.18197,-9.8,-9.79213
5.2,312,312.066,60,54.8099,0,-1.21334,127.759,125.781,-0.96,2.72373,-9.8,-7.97596
5.21,312.6,319.935,60,56.7581,0,-5.65238,127.749,134.158,-1.058,-9.92302,-9.8,-2.08077
5.22,313.2,315.552,60,61.9149,0,-4.01468,127.739,135.436,-1.156,1.20863,-9.8,-6.14625
5.23,313.8,315.459,60,53.9596,0,-0.856312,127.727,124.283,-1.254,-2.7434,-9.8,-6.33749
5.24,314.4,307.937,60,61.6865,0,-4.5246,127.715,132.302,-1.352,-5.30087,-9.8,1.65647
5.25,315,310.936,60,68.6937,0,9.83055,127.701,120.874,-1.45,-2.76312,-9.8,-10.0006
5.26,315.6,322.261,60,57.84,0,-5.58298,127.687,127.932,-1.548,-2.66902,-9.8,-11.6515
5.27,316.2,313.803,60,64.3372,0,-7.62963,127.671,124.52,-1.646,4.71011,-9.8,-3.79106
5.28,316.8,316.771,60,60.5913,0,3.38794,127.655,137.298,-1.744,8.95071,-9.8,-2.58493
5.29,317.4,319.763,60,63.49,0,-3.15161,127.637,123.136,-1.842,-3.83766,-9.8,-0.662226
5.3,318,312.513,60,59.2419,0,0.131857,127.619,126.455,-1.94,-4.47157,-9.8,-4.05119
5.31,318.6,315.182,60,61.5021,0,7.19437,127.599,121.299,-2.038,-4.7453,-9.8,-10.9574
5.32,319.2,316.962,60,60.2563,0,-8.6131,127.579,131.643,-2.136,-3.1472,-9.8,-8.37012
5.33,319.8,327.697,60,57.6249,0,-2.15817,127.558,125.686,-2.234,-6.73901,-9.8,-14.039
5.34,320.4,319.336,60,50.2916,0,-5.21065,127.535,118.481,-2.332,-13.573,-9.8,-8.07092
5.35,321,328.508,60,59.0957,0,-6.6986,127.512,125.99,-2.43,1.4109,-9.8,-12.3939
5.36,321.6,323.628,60,62.9292,0,-0.351317,127.488,124.423,-2.528,-0.175451,-9.8,-9.35736
5.37,322.2,320.424,60,58.0668,0,-4.74638,127.462,136.207,-2.626,-3.31561,-9.8,-3.37947
5.38,322.8,322.083,60,60.1805,0,6.17889,127.436,125.006,-2.724,-8.16588,-9.8,-8.58891
5.39,323.4,328.054,60,57.8384,0,2.97006,127.409,134.31,-2.822,5.50854,-9.8,-20.8109
5.4,324,323.729,60,67.2936,0,13.4386,127.381,126.067,-2.92,-2.93626,-9.8,3.09842
5.41,324.6,333.187,60,54.4262,0,2.6277,127.351,130.982,-3.018,-2.00901,-9.8,-15.5863
5.42,325.2,325.174,60,57.7071,0,2.0737,127.321,127.375,-3.116,0.0649053,-9.8,-3.78486
5.43,325.8,326.98,60,60.8653,0,-3.82466,127.29,133.829,-3.214,-7.79105,-9.8,-11.4187
5.44,326.4,323.952,60,67.9275,0,1.04107,127.258,127.639,-3.312,4.74922,-9.8,-8.38841
5.45,327,323.617,60,57.5174,0,-1.70965,127.225,128.688,-3.41,-1.70536,-9.8,-5.67572
5.46,327.6,330.617,60,53.9247,0,1.50608,127.191,131.176,-3.508,3.79813,-9.8,-8.7279
5.47,328.2,330.351,60,55.7412,0,-3.07725,127.156,131.556,-3.606,-3.042,-9.8,-0.540959
5.48,328.8,332.249,60,70.4185,0,4.58114,127.12,132.862,-3.704,2.10566,-9.8,-1.436
5.49,329.4,323.604,60,51.6832,0,-6.6527,127.083,128.362,-3.802,1.18802,-9.8,-17.9348
5.5,330,326.237,60,53.1681,0,-0.636833,127.045,119.074,-3.9,-7.45623,-9.8,-7.58223
5.51,330.6,327.271,60,63.8149,0,0.460008,127.006,125.086,-3.998,-8.9441,-9.8,-15.9952
5.52,331.2,325.466,60,62.1086,0,-3.118,126.966,128.44,-4.096,-10.8989,-9.8,-3.9691
5.53,331.8,330.903,60,63.0743,0,3.42424,126.925,132.833,-4.194,-6.56572,-9.8,-5.94704
5.54,332.4,330.82,60,63.6619,0,-4.43962,126.883,129.616,-4.292,-9.58204,-9.8,-11.5884
5.55,333,340.092,60,64.4904,0,1.74242,126.84,131.973,-4.39,-6.20531,-9.8,-5.25182
5.56,333.6,334.06,60,61.4842,0,-0.720713,126.796,125.53,-4.488,1.27085,-9.8,-18.3378
5.57,334.2,337.134,60,59.1698,0,-1.98422,126.751,127.155,-4.586,-8.8274,-9.8,-12.0111
5.58,334.8,321.248,60,54.8807,0,-6.29545,126.705,129.251,-4.684,-10.1515,-9.8,-12.1619
5.59,335.4,341.739,60,55.9639,0,-1.43837,126.658,114.68,-4.782,-12.4783,-9.8,-14.596
5.6,336,326.393,60,64.9727,0,-0.257415,126.61,129.452,-4.88,-7.53888,-9.8,-5.03052
5.61,336.6,329.95,60,54.8248,0,-11.2153,126.562,120.033,-4.978,-3.00036,-9.8,-5.46025
5.62,337.2,336.954,60,55.0414,0,-7.90541,126.512,125.965,-5.076,-7.47148,-9.8,-8.37617
5.63,337.8,345.587,60,69.27,0,2.376,126.461,126.374,-5.174,-12.034,-9.8,-21.443
5.64,338.4,333.045,60,49.5964,0,5.84331,126.409,119.841,-5.272,-10.4593,-9.8,-7.96825
5.65,339,329.919,60,63.6397,0,-0.112193,126.357,125.522,-5.37,-6.60266,-9.8,-14.3739
5.66,339.6,329.478,60,59.907,0,-1.40786,126.303,118.396,-5.468,-5.595,-9.8,-4.97136
5.67,340.2,341.981,60,55.0585,0,-4.38973,126.248,124.82,-5.566,4.03586,-9.8,-18.5302
5.68,340.8,343.191,60,60.7766,0,-5.99196,126.193,116.69,-5.664,-1.04712,-9.8,-16.3111
5.69,341.4,337.642,60,64.9547,0,-4.79627,126.136,133.631,-5.762,-2.39135,-9.8,-8.06209
5.7,342,338.027,60,63.0102,0,3.26555,126.078,118.229,-5.86,1.46021,-9.8,-14.1961
5.71,342.6,340.277,60,55.229,0,2.07453,126.02,131.745,-5.958,-2.34248,-9.8,-3.71881
5.72,343.2,345.728,60,72.2952,0,-0.635443,125.96,128.955,-6.056,-10.6416,-9.8,-13.5936
5.73,343.8,349.563,60,61.8836,0,-2.39043,125.9,121.664,-6.154,-6.73903,-9.8,-5.17745
5.74,344.4,343.246,60,54.1502,0,-3.86074,125.838,130.422,-6.252,-7.85192,-9.8,-6.36755
5.75,345,351.325,60,51.2575,0,-5.51433,125.776,126.676,-6.35,-0.405942,-9.8,-16.3559
5.76,345.6,350.726,60,53.0939,0,4.46273,125.712,125.677,-6.448,-3.10481,-9.8,-19.6007
5.77,346.2,340.603,60,58.052,0,-2.02968,125.648,124.393,-6.546,-15.5184,-9.8,-7.75018
5.78,346.8,343.149,60,62.334,0,8.58754,125.582,122.463,-6.644,-6.68596,-9.8,-11.8632
5.79,347.4,346.191,60,57.2131,0,-11.2831,125.516,120.961,-6.742,-6.04724,-9.8,-12.0322
5.8,348,352.563,60,56.5624,0,-1.61874,125.448,129.724,-6.84,-8.76726,-9.8,-18.1449
5.81,348.6,338.13,60,64.598,0,3.55525,125.38,123.794,-6.938,-9.38493,-9.8,-5.31073
5.82,349.2,343.733,60,48.3279,0,-1.68318,125.31,126.339,-7.036,-8.65605,-9.8,0.524387
5.83,349.8,350.195,60,61.1033,0,-2.85832,125.24,134.503,-7.134,-9.51815,-9.8,-11.5323
5.84,350.4,352.894,60,59.923,0,-4.64059,125.169,124.164,-7.232,1.03462,-9.8,-10.2552
5.85,351,349.792,60,65.3121,0,-4.41946,125.096,128.971,-7.33,-1.82997,-9.8,-4.48676
5.86,351.6,349.272,60,61.9144,0,-0.684999,125.023,120.212,-7.428,-2.3432,-9.8,-6.15665
5.87,352.2,357.299,60,59.4868,0,1.04327,124.949,127.407,-7.526,-6.92975,-9.8,-15.052
5.88,352.8,358.034,60,67.8008,0,-9.01251,124.874,130.142,-7.624,-13.6955,-9.8,-10.4238
5.89,353.4,359.053,60,57.6607,0,-4.72052,124.797,125.189,-7.722,-3.55901,-9.8,-14.0584
5.9,354,351.131,60,54.9647,0,-6.58873,124.72,117.911,-7.82,-4.68835,-9.8,-2.10991
5.91,354.6,360.345,60,60.5524,0,2.99387,124.642,121.848,-7.918,-6.15403,-9.8,-13.6063
5.92,355.2,359.767,60,61.5486,0,-2.83478,124.563,125.897,-8.016,-6.74363,-9.8,-11.8931
5.93,355.8,340.716,60,56.5194,0,-3.23937,124.483,130.378,-8.114,-2.98719,-9.8,-3.93252
5.94,356.4,354.325,60,61.6203,0,2.00101,124.401,122.525,-8.212,-0.936573,-9.8,-11.5571
5.95,357,359.63,60,61.2455,0,1.90025,124.319,131.673,-8.31,-14.94,-9.8,-12.7725
5.96,357.6,351.341,60,66.4809,0,-0.82324,124.236,116.681,-8.408,-17.1062,-9.8,-7.37085
5.97,358.2,360.493,60,58.7966,0,-1.19996,124.152,134.77,-8.506,-9.32721,-9.8,-6.79543
5.98,358.8,355.26,60,62.2872,0,2.70909,124.067,128.168,-8.604,-9.71689,-9.8,-4.06027
5.99,359.4,363.058,60,52.6925,0,-1.93551,123.981,123.536,-8.702,-8.14245,-9.8,-8.57265
6,360,357.788,60,58.7832,0,5.81697,123.894,119.101,-8.8,-3.82034,-9.8,-3.23609
6.01,360.6,358.78,60,55.2528,0,-5.96142,123.806,126.973,-8.898,-6.85642,-9.8,-13.5545
6.02,361.2,366.265,60,56.7439,0,7.79992,123.717,122.887,-8.996,-1.2928,-9.8,-14.6783
6.03,361.8,366.718,60,64.3771,0,7.44551,123.627,122.164,-9.094,-7.16658,-9.8,-5.46596
6.04,362.4,369.72,60,56.0311,0,-5.76158,123.536,121.216,-9.192,-19.5655,-9.8,-14.2843
