t,x,x_n,v_x,v_xn,a_x,a_xn,y,y_n,v_y,v_yn,a_y,a_yn
6.05,363,360.07,60,61.3908,0,5.36805,123.444,123.715,-9.29,-12.8471,-9.8,-20.8276
6.06,363.6,366.69,60,57.4442,0,6.03202,123.351,123.56,-9.388,-0.642114,-9.8,-2.83953
6.07,364.2,357.473,60,57.2359,0,-4.07554,123.257,127.458,-9.486,-17.8043,-9.8,-12.0665
6.08,364.8,360.405,60,58.2702,0,-9.36625,123.163,123.154,-9.584,-5.06538,-9.8,-13.0416
6.09,365.4,361.406,60,53.9567,0,2.30749,123.067,125.046,-9.682,-4.23872,-9.8,-2.44928
6.1,366,363.746,60,59.8861,0,-5.62758,122.97,125.436,-9.78,-13.185,-9.8,-10.4773
6.11,366.6,361.797,60,54.5913,0,5.54689,122.872,124.026,-9.878,-10.5588,-9.8,-0.920623
6.12,367.2,358.658,60,63.094,0,3.76222,122.773,115.49,-9.976,-21.63,-9.8,-6.14766
6.13,367.8,364.714,60,61.8954,0,3.92326,122.674,110.104,-10.074,0.121976,-9.8,-6.19573
6.14,368.4,364.945,60,56.1232,0,-3.3811,122.573,122.949,-10.172,-10.2422,-9.8,-5.41574
6.15,369,367.243,60,58.6451,0,-6.39484,122.471,119.713,-10.27,-2.57369,-9.8,-9.48282
6.16,369.6,372.217,60,59.3824,0,5.79002,122.368,119.221,-10.368,-12.3574,-9.8,-8.80035
6.17,370.2,374.862,60,61.2306,0,-5.42494,122.265,122.697,-10.466,-16.605,-9.8,-16.8178
6.18,370.8,372.176,60,60.3107,0,0.314132,122.16,119.609,-10.564,-10.1552,-9.8,-10.0005
6.19,371.4,368.99,60,63.4462,0,-10.271,122.054,120.674,-10.662,-11.7704,-9.8,-11.365
6.2,372,371.997,60,67.7756,0,3.52344,121.948,108.674,-10.76,-2.39684,-9.8,-5.51393
6.21,372.6,367.106,60,61.0259,0,-4.14171,121.84,118.708,-10.858,-14.4689,-9.8,-11.158
6.22,373.2,364.144,60,58.2127,0,4.55374,121.732,116.209,-10.956,-14.5676,-9.8,-14.898
6.23,373.8,369.573,60,54.808,0,1.03298,121.622,136.238,-11.054,-11.4337,-9.8,-9.94949
6.24,374.4,372.251,60,45.5538,0,5.51473,121.512,121.231,-11.152,-13.3884,-9.8,-13.3772
6.25,375,369.326,60,61.1139,0,1.71314,121.4,126.998,-11.25,-6.53844,-9.8,-7.42159
6.26,375.6,379.86,60,58.7633,0,-7.98651,121.288,113.601,-11.348,-7.89898,-9.8,-9.87572
6.27,376.2,378.489,60,57.5787,0,2.3883,121.174,127.352,-11.446,-21.2177,-9.8,-10.6002
6.28,376.8,375.608,60,62.2657,0,-0.437269,121.06,110.673,-11.544,-7.7724,-9.8,-5.04422
6.29,377.4,377.024,60,65.6079,0,-1.15546,120.944,117.908,-11.642,-8.85996,-9.8,-14.2125
6.3,378,381.367,60,63.9095,0,-6.85783,120.828,126.331,-11.74,-15.9231,-9.8,-7.03153
6.31,378.6,374.234,60,56.6912,0,-0.57395,120.71,116.038,-11.838,-12.7979,-9.8,-11.9962
6.32,379.2,383.182,60,61.1887,0,1.08862,120.592,113.979,-11.936,-11.7063,-9.8,-12.8031
6.33,379.8,380.318,60,51.7081,0,-2.62415,120.473,125.529,-12.034,-6.36607,-9.8,-1.66498
6.34,380.4,379.485,60,67.4442,0,-11.5119,120.352,121.068,-12.132,-7.71886,-9.8,-9.00056
6.35,381,383.35,60,52.7008,0,0.26973,120.231,126.07,-12.23,-9.35847,-9.8,-8.30839
6.36,381.6,376.641,60,65.3649,0,8.40587,120.109,116.494,-12.328,-9.95056,-9.8,-8.07224
6.37,382.2,379.012,60,56.4962,0,1.54324,119.985,125.755,-12.426,-9.53564,-9.8,-16.3517
6.38,382.8,396.078,60,64.8218,0,5.63975,119.861,117.001,-12.524,-10.0474,-9.8,-21.5407
6.39,383.4,389.366,60,69.0938,0,-1.68262,119.736,122.698,-12.622,-9.91168,-9.8,-3.84089
6.4,384,386.706,60,63.6531,0,4.95704,119.61,121.629,-12.72,-12.1458,-9.8,-15.6727
6.41,384.6,381.253,60,53.7574,0,1.72633,119.482,112.049,-12.818,-19.9277,-9.8,0.0127821
6.42,385.2,389.675,60,52.9193,0,3.83603,119.354,112.999,-12.916,-12.4896,-9.8,-17.2229
6.43,385.8,391.114,60,56.4528,0,2.74967,119.225,110.28,-13.014,-10.7908,-9.8,-13.7535
6.44,386.4,384.022,60,60.3248,0,3.5496,119.095,122.622,-13.112,-20.0785,-9.8,-1.91183
6.45,387,386.266,60,63.7141,0,3.59991,118.964,122.569,-13.21,-17.9486,-9.8,-12.078
6.46,387.6,382.345,60,59.0528,0,3.89648,118.832,122.854,-13.308,-5.52977,-9.8,-13.1653
6.47,388.2,390.713,60,66.331,0,1.10568,118.699,112.29,-13.406,-15.3535,-9.8,-10.9717
6.48,388.8,382.58,60,56.593,0,0.143148,118.565,117.751,-13.504,-2.86697,-9.8,-6.23895
6.49,389.4,393.68,60,59.0116,0,-0.843214,118.43,116.39,-13.602,-7.92754,-9.8,-14.0303
6.5,390,388.405,60,62.1316,0,11.1882,118.294,116.309,-13.7,-19.8019,-9.8,-2.21961
6.51,390.6,388.503,60,51.5676,0,-6.39628,118.157,118.866,-13.798,2.79633,-9.8,-13.4828
6.52,391.2,392.922,60,67.6966,0,0.455251,118.019,117.555,-13.896,-18.7437,-9.8,-10.983
6.53,391.8,391.903,60,57.8584,0,1.85222,117.88,119.886,-13.994,-18.1002,-9.8,-9.23172
6.54,392.4,388.141,60,57.5435,0,-0.702783,117.74,121.916,-14.092,-14.8282,-9.8,-11.246
6.55,393,387.349,60,67.9495,0,1.53996,117.599,114.792,-14.19,-11.9709,-9.8,-14.7651
6.56,393.6,391.434,60,65.6626,0,1.43984,117.457,120.408,-14.288,-18.4914,-9.8,-15.4278
6.57,394.2,396.606,60,55.1417,0,-10.2389,117.314,110.99,-14.386,-20.1854,-9.8,-9.45205
6.58,394.8,399.428,60,62.2322,0,2.79073,117.17,127.273,-14.484,-13.7704,-9.8,1.8666
6.59,395.4,389.816,60,63.3248,0,2.86263,117.025,118.015,-14.582,-12.6888,-9.8,-16.677
6.6,396,401.304,60,59.0208,0,-3.93359,116.879,117.057,-14.68,-3.79128,-9.8,-15.8547
6.61,396.6,391.802,60,53.5758,0,-6.18712,116.733,123.421,-14.778,-14.6151,-9.8,-11.5553
6.62,397.2,396.975,60,62.3885,0,-1.6006,116.585,107.183,-14.876,-12.4898,-9.8,-15.3284
6.63,397.8,404.329,60,61.4433,0,5.74748,116.436,114.553,-14.974,-7.51816,-9.8,-8.6083
6.64,398.4,391.842,60,66.8698,0,1.91845,116.286,116.013,-15.072,-21.1292,-9.8,-8.54258
6.65,399,404.217,60,60.1207,0,2.67486,116.136,114.142,-15.17,-21.0192,-9.8,-11.5049
6.66,399.6,394.738,60,66.593,0,8.25879,115.984,114.742,-15.268,-21.0416,-9.8,-8.83758
6.67,400.2,401.434,60,50.2745,0,-15.7314,115.831,116.149,-15.366,-8.42732,-9.8,-6.24914
6.68,400.8,397.586,60,60.9207,0,3.95448,115.678,113.474,-15.464,-17.0041,-9.8,-13.4199
6.69,401.4,395.566,60,65.1806,0,3.90842,115.523,112.53,-15.562,-15.6645,-9.8,-3.09166
6.7,402,406.111,60,57.9643,0,6.50739,115.367,117.834,-15.66,-17.806,-9.8,-7.76526
6.71,402.6,412.858,60,55.2503,0,-0.702062,115.211,111.146,-15.758,-13.6482,-9.8,-7.34894
6.72,403.2,405.713,60,60.8521,0,-3.4611,115.053,112.858,-15.856,-8.04463,-9.8,-11.6458
6.73,403.8,406.687,60,60.4262,0,9.0983,114.895,112.604,-15.954,-26.0467,-9.8,-4.13415
6.74,404.4,407.003,60,56.8515,0,-6.34151,114.735,115.76,-16.052,-19.9272,-9.8,-11.3887
6.75,405,404.597,60,58.5605,0,-0.0729093,114.575,115.449,-16.15,-16.5305,-9.8,-4.78074
6.76,405.6,401.799,60,59.2147,0,-1.19304,114.413,120.038,-16.248,-9.32579,-9.8,-16.9714
6.77,406.2,406.23,60,67.8117,0,3.79193,114.251,107.676,-16.346,-23.0513,-9.8,-7.60136
6.78,406.8,406.29,60,66.7881,0,-6.05121,114.087,121.847,-16.444,-27.9248,-9.8,-10.2261
6.79,407.4,413.782,60,46.6618,0,-2.81929,113.923,119.225,-16.542,-23.9305,-9.8,-18.3071
6.8,408,409.66,60,65.8201,0,-3.62168,113.757,109.827,-16.64,-20.5287,-9.8,-6.60458
6.81,408.6,407.359,60,66.2567,0,-5.1873,113.591,113.309,-16.738,-19.0116,-9.8,-9.3334
6.82,409.2,400.812,60,56.7232,0,-6.04323,113.423,117.204,-16.836,-15.727,-9.8,-10.5081
6.83,409.8,399.548,60,54.0401,0,1.84098,113.255,109.502,-16.934,-17.1872,-9.8,-11.6185
6.84,410.4,397.827,60,63.8484,0,6.35814,113.086,118.931,-17.032,-15.2372,-9.8,-7.10604
6.85,411,408.144,60,67.514,0,8.05046,112.915,109.543,-17.13,-13.1506,-9.8,-16.7798
6.86,411.6,412.731,60,62.8895,0,1.32947,112.744,115.596,-17.228,-10.1648,-9.8,-0.752577
6.87,412.2,407.513,60,59.7344,0,-4.4632,112.572,106.846,-17.326,-17.2283,-9.8,-8.9461
6.88,412.8,415.081,60,58.9659,0,4.22814,112.399,110.497,-17.424,-20.3854,-9.8,-9.25192
6.89,413.4,410.263,60,58.9979,0,-4.41729,112.224,116.483,-17.522,-18.0356,-9.8,-8.73164
6.9,414,415.789,60,64.4402,0,1.19799,112.049,119.124,-17.62,-12.0376,-9.8,-8.28228
6.91,414.6,415.362,60,62.6997,0,-3.89579,111.873,111.669,-17.718,-16.1925,-9.8,-10.154
6.92,415.2,423.534,60,61.0788,0,-5.25751,111.696,119.431,-17.816,-14.4531,-9.8,-12.283
6.93,415.8,419.184,60,62.5495,0,4.73586,111.518,112.333,-17.914,-14.408,-9.8,-14.7089
6.94,416.4,419.31,60,58.9876,0,-4.32492,111.338,111.123,-18.012,-20.2349,-9.8,-6.69867
6.95,417,417.075,60,61.0878,0,-1.02472,111.158,114.81,-18.11,-14.7604,-9.8,-15.4573
6.96,417.6,412.827,60,62.4744,0,1.16414,110.977,105.14,-18.208,-15.4908,-9.8,-9.80307
6.97,418.2,413.81,60,62.035,0,0.885726,110.795,109.04,-18.306,-17.4042,-9.8,-15.9072
6.98,418.8,425.864,60,63.7172,0,3.25928,110.612,111.441,-18.404,-15.6552,-9.8,-13.0784
6.99,419.4,417.581,60,50.6581,0,-1.57936,110.428,112.096,-18.502,-20.7696,-9.8,-7.06744
7,420,416.845,60,59.1734,0,0.232157,110.243,103.698,-18.6,-19.4163,-9.8,-6.64647
7.01,420.6,419.316,60,52.2888,0,2.24962,110.057,107.647,-18.698,-21.4489,-9.8,-5.29364
7.02,421.2,420.957,60,64.2108,0,-3.93203,109.87,104.3,-18.796,-19.996,-9.8,-8.96198
7.03,421.8,423.502,60,51.3991,0,3.1396,109.682,116.323,-18.894,-22.327,-9.8,-8.12223
7.04,422.4,417.259,60,61.8098,0,5.55233,109.493,110.056,-18.992,-18.6474,-9.8,-12.505
7.05,423,422.477,60,70.9577,0,-0.897568,109.303,108.559,-19.09,-12.0504,-9.8,-9.48276
7.06,423.6,425.464,60,56.6679,0,2.97331,109.112,112.695,-19.188,-16.2446,-9.8,-11.2452
7.07,424.2,419.992,60,60.2787,0,-3.30462,108.92,105.591,-19.286,-12.4695,-9.8,-13.1473
7.08,424.8,422.301,60,58.3171,0,-5.67378,108.728,103.793,-19.384,-20.6427,-9.8,-14.8886
7.09,425.4,426.941,60,58.8565,0,8.48841,108.534,114.274,-19.482,-27.9005,-9.8,-14.8179
7.1,426,423.443,60,52.7552,0,9.44818,108.339,107.884,-19.58,-15.883,-9.8,-6.05592
7.11,426.6,428.348,60,60.0069,0,-0.876901,108.143,108.621,-19.678,-18.6431,-9.8,-10.6576
7.12,427.2,426.94,60,53.4417,0,3.25586,107.946,110.788,-19.776,-19.9013,-9.8,-5.24077
7.13,427.8,424.283,60,61.6441,0,-10.0894,107.749,104.082,-19.874,-21.0746,-9.8,-9.05121
7.14,428.4,431.72,60,65.1807,0,-8.04898,107.55,105.978,-19.972,-19.4888,-9.8,-6.18602
7.15,429,417.623,60,67.501,0,-14.3267,107.35,107.405,-20.07,-25.7379,-9.8,-14.5956
7.16,429.6,433.979,60,54.4269,0,-2.52191,107.149,104.233,-20.168,-20.4766,-9.8,-12.1113
7.17,430.2,430.748,60,63.5536,0,1.17327,106.948,110.098,-20.266,-23.7879,-9.8,-2.73805
7.18,430.8,431.743,60,57.6942,0,0.260084,106.745,110.67,-20.364,-20.1946,-9.8,-14.1417
7.19,431.4,435.996,60,52.7878,0,-0.519922,106.541,110.903,-20.462,-18.9152,-9.8,-14.8445
7.2,432,430.097,60,61.9061,0,-7.90495,106.337,110.915,-20.56,-17.4079,-9.8,-11.912
7.21,432.6,433.442,60,67.1371,0,-3.07135,106.131,105.117,-20.658,-14.3857,-9.8,-6.56368
7.22,433.2,424.666,60,56.9442,0,3.17493,105.925,115.443,-20.756,-23.8941,-9.8,-12.2831
7.23,433.8,439.205,60,64.4051,0,-3.44509,105.717,103.207,-20.854,-27.5094,-9.8,-11.8362
7.24,434.4,427.915,60,65.6871,0,-0.982578,105.509,107.858,-20.952,-13.6902,-9.8,-10.0297
7.25,435,436.329,60,58.0014,0,-4.03936,105.299,106.52,-21.05,-27.9987,-9.8,-2.83101
7.26,435.6,425.527,60,52.4901,0,-2.08771,105.089,104.032,-21.148,-14.6056,-9.8,-1.97048
7.27,436.2,439.87,60,61.9567,0,-0.150078,104.877,102.252,-21.246,-13.5952,-9.8,-15.4139
7.28,436.8,428.909,60,64.5881,0,-0.24375,104.665,100.708,-21.344,-12.9562,-9.8,-6.96112
7.29,437.4,438.605,60,57.4132,0,-1.01632,104.451,103.102,-21.442,-20.9526,-9.8,-16.9327
7.3,438,429.94,60,63.9417,0,-0.137912,104.237,108.618,-21.54,-29.1982,-9.8,-11.3371
7.31,438.6,440.171,60,56.7589,0,-1.10455,104.021,102.98,-21.638,-23.4093,-9.8,-16.4032
7.32,439.2,438.291,60,58.4544,0,0.642292,103.805,100.218,-21.736,-11.9351,-9.8,-7.63339
7.33,439.8,442.023,60,59.4932,0,-3.91706,103.588,105.179,-21.834,-23.1312,-9.8,-19.7873
7.34,440.4,440.586,60,56.183,0,-2.58983,103.369,113.189,-21.932,-18.6029,-9.8,-9.04067
7.35,441,445.287,60,54.6571,0,-2.17495,103.15,107.834,-22.03,-23.4163,-9.8,-10.0757
7.36,441.6,446.939,60,64.4571,0,1.50563,102.93,103.606,-22.128,-31.7842,-9.8,-5.16925
7.37,442.2,440.668,60,55.3598,0,0.75902,102.708,107.291,-22.226,-24.254,-9.8,-12.0489
7.38,442.8,443.739,60,60.3784,0,0.430542,102.486,102.259,-22.324,-18.6775,-9.8,-17.4454
7.39,443.4,439.036,60,61.4069,0,2.23942,102.263,106.53,-22.422,-29.7937,-9.8,-4.50231
7.4,444,450.417,60,49.0445,0,1.38057,102.039,105.088,-22.52,-25.026,-9.8,-9.53987
7.41,444.6,446.682,60,63.6156,0,-3.92835,101.813,109.918,-22.618,-26.658,-9.8,-13.4493
7.42,445.2,447.461,60,54.2222,0,3.05328,101.587,102.434,-22.716,-17.8368,-9.8,-10.5176
7.43,445.8,451.032,60,58.3588,0,-3.89125,101.36,89.3392,-22.814,-20.929,-9.8,-11.9567
7.44,446.4,443.007,60,65.1253,0,-5.7494,101.132,97.9961,-22.912,-25.4254,-9.8,-14.7617
7.45,447,447.439,60,57.2143,0,4.40745,100.903,96.5785,-23.01,-29.3543,-9.8,-12.8587
7.46,447.6,446.598,60,53.9449,0,3.12477,100.673,96.4347,-23.108,-21.4419,-9.8,-8.51475
7.47,448.2,441.489,60,60.0972,0,9.92471,100.442,97.0699,-23.206,-21.5028,-9.8,-7.45562
7.48,448.8,449.606,60,58.9017,0,-2.13313,100.21,99.5647,-23.304,-24.856,-9.8,-6.06174
7.49,449.4,439.753,60,63.8491,0,-3.4715,99.9765,104.111,-23.402,-19.2228,-9.8,-14.4826
7.5,450,448.247,60,61.3688,0,3.86605,99.7425,104.114,-23.5,-23.5243,-9.8,-4.34271
7.51,450.6,452.965,60,56.7594,0,-9.94225,99.5075,100.66,-23.598,-22.6395,-9.8,-13.063
7.52,451.2,450.37,60,67.679,0,-2.07112,99.2715,101.113,-23.696,-13.1927,-9.8,-10.0502
7.53,451.8,450.805,60,63.2738,0,-1.37345,99.0346,96.4822,-23.794,-29.0281,-9.8,-12.205
7.54,452.4,456.268,60,57.828,0,-1.63553,98.7966,100.245,-23.892,-28.5422,-9.8,-4.42502
7.55,453,452.725,60,50.2202,0,1.62217,98.5577,97.5496,-23.99,-24.9936,-9.8,-17.4601
7.56,453.6,461.523,60,59.7719,0,-8.0775,98.3178,93.0354,-24.088,-22.6611,-9.8,-3.0915
7.57,454.2,450.236,60,62.5979,0,1.92511,98.0769,103.718,-24.186,-16.0343,-9.8,-9.89057
7.58,454.8,462.933,60,61.0502,0,8.52934,97.8351,100.288,-24.284,-22.5425,-9.8,-16.8414
7.59,455.4,460.843,60,59.7122,0,-2.52367,97.5922,87.5138,-24.382,-20.698,-9.8,-14.6765
7.6,456,463.893,60,52.7841,0,2.54375,97.3484,99.4201,-24.48,-29.4277,-9.8,-10.2925
7.61,456.6,461.775,60,52.2048,0,-4.47093,97.1036,86.7044,-24.578,-18.0203,-9.8,-9.30991
7.62,457.2,451.106,60,65.3039,0,-11.3757,96.8578,106.768,-24.676,-21.4827,-9.8,-15.4534
7.63,457.8,454.669,60,59.1328,0,6.2078,96.6111,99.686,-24.774,-19.3241,-9.8,-1.12496
7.64,458.4,455.386,60,64.2076,0,-4.49919,96.3633,99.6388,-24.872,-19.2129,-9.8,-15.6738
7.65,459,454.653,60,57.2201,0,7.49733,96.1146,102.609,-24.97,-14.8008,-9.8,-11.9528
7.66,459.6,454.574,60,61.4881,0,0.0825287,95.8649,103.08,-25.068,-18.7621,-9.8,-8.43406
7.67,460.2,454.22,60,61.8425,0,-3.50378,95.6142,98.8456,-25.166,-30.9014,-9.8,-13.7818
7.68,460.8,464.018,60,57.3131,0,5.93216,95.3626,99.7376,-25.264,-24.6377,-9.8,-5.53937
7.69,461.4,464.193,60,71.0585,0,5.73489,95.1099,101.305,-25.362,-23.2244,-9.8,-3.44428
7.7,462,460.437,60,57.0912,0,1.15032,94.8563,90.341,-25.46,-21.9753,-9.8,-4.29369
7.71,462.6,464.384,60,63.2522,0,0.292801,94.6017,97.487,-25.558,-31.6239,-9.8,-12.5246
7.72,463.2,457.617,60,57.436,0,-0.935391,94.3461,86.5848,-25.656,-36.7192,-9.8,-13.1972
7.73,463.8,463.5,60,55.0824,0,-7.76334,94.0896,95.6546,-25.754,-24.4445,-9.8,-7.51401
7.74,464.4,458.628,60,56.4057,0,9.31821,93.832,94.7526,-25.852,-28.7215,-9.8,-18.8475
7.75,465,466.443,60,55.7266,0,-3.12937,93.5735,92.374,-25.95,-29.1749,-9.8,-14.5368
7.76,465.6,466.282,60,59.9806,0,12.1271,93.314,86.1613,-26.048,-25.2708,-9.8,-8.2412
7.77,466.2,460.047,60,59.4077,0,1.26158,93.0535,97.3642,-26.146,-28.0396,-9.8,-4.65686
7.78,466.8,460.978,60,67.2432,0,7.57431,92.7921,91.9264,-26.244,-29.6733,-9.8,-3.99789
7.79,467.4,463.578,60,61.2896,0,-5.21862,92.5296,93.0125,-26.342,-25.2734,-9.8,-3.76445
7.8,468,452.97,60,53.3941,0,-2.51046,92.2662,92.3286,-26.44,-24.8209,-9.8,-18.0955
7.81,468.6,471.636,60,68.5388,0,3.00371,92.0018,87.881,-26.538,-25.4854,-9.8,-14.0437
7.82,469.2,463.154,60,58.1933,0,-2.32338,91.7364,105.849,-26.636,-29.8378,-9.8,-17.4231
7.83,469.8,469.702,60,59.6169,0,-7.71494,91.4701,91.4221,-26.734,-25.4179,-9.8,-2.5079
7.84,470.4,463.507,60,56.0084,0,0.673319,91.2027,97.871,-26.832,-25.5024,-9.8,-13.9305
7.85,471,472.839,60,49.1229,0,-1.88584,90.9344,87.4899,-26.93,-29.6453,-9.8,-19.6448
7.86,471.6,474.065,60,60.721,0,8.24418,90.6651,88.5074,-27.028,-28.4957,-9.8,-11.5517
7.87,472.2,475.918,60,55.0796,0,2.70155,90.3948,92.1625,-27.126,-30.894,-9.8,-16.2799
7.88,472.8,480.187,60,62.275,0,5.50856,90.1236,86.0602,-27.224,-28.4024,-9.8,-13.3974
7.89,473.4,466.277,60,65.8443,0,-0.66429,89.8513,95.3141,-27.322,-27.7864,-9.8,-13.9414
7.9,474,471.758,60,51.78,0,0.615556,89.5781,86.7223,-27.42,-26.1492,-9.8,-20.0924
7.91,474.6,474.176,60,69.1426,0,-0.757618,89.3039,82.3319,-27.518,-25.1737,-9.8,-10.625
7.92,475.2,476.75,60,59.3,0,3.80131,89.0287,97.0448,-27.616,-23.4673,-9.8,-11.4399
7.93,475.8,471.577,60,50.1433,0,-5.66999,88.7526,85.3996,-27.714,-36.21,-9.8,-13.8096
7.94,476.4,470.916,60,48.2929,0,-0.697399,88.4754,86.9209,-27.812,-28.5021,-9.8,-3.24647
7.95,477,476.402,60,62.4273,0,0.623086,88.1973,93.9775,-27.91,-33.9122,-9.8,-10.1172
7.96,477.6,480.697,60,63.254,0,5.42487,87.9182,90.8576,-28.008,-29.5877,-9.8,-8.37324
7.97,478.2,482.366,60,60.8456,0,-2.7498,87.6381,90.0978,-28.106,-30.8883,-9.8,-21.9077
7.98,478.8,473.534,60,59.3165,0,10.2145,87.3571,80.3812,-28.204,-27.0582,-9.8,-10.887
7.99,479.4,475.947,60,58.42,0,1.65439,87.075,87.0545,-28.302,-37.1742,-9.8,-8.82268
8,480,470.559,60,55.5155,0,-0.898865,86.792,86.8776,-28.4,-27.8147,-9.8,-2.41697
8.01,480.6,474.853,60,53.5285,0,-14.7342,86.508,83.0377,-28.498,-33.3017,-9.8,-11.6896
